digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1994365825[label="-6,-6" color="white" style="filled" ];
N490677195[label="15,123" color="#424242" style="filled" ];
N850911118[label="16,123" color="#424242" style="filled" ];
N351379659[label="36,123" color="#424242" style="filled" ];
N191548414[label="37,123" color="#424242" style="filled" ];
N1865383971[label="38,123" color="#424242" style="filled" ];
N1676179943[label="39,123" color="#424242" style="filled" ];
N2055633577[label="40,123" color="#424242" style="filled" ];
N661547836[label="84,123" color="#424242" style="filled" ];
N886298986[label="85,123" color="#424242" style="filled" ];
N349481302[label="13,124" color="#424242" style="filled" ];
N1565448791[label="14,124" color="#424242" style="filled" ];
N153972041[label="15,124" color="#424242" style="filled" ];
N589299087[label="16,124" color="#424242" style="filled" ];
N313556643[label="36,124" color="#424242" style="filled" ];
N956793536[label="37,124" color="#424242" style="filled" ];
N1529014156[label="38,124" color="#424242" style="filled" ];
N118332130[label="39,124" color="#424242" style="filled" ];
N383363526[label="40,124" color="#424242" style="filled" ];
N332216415[label="84,124" color="#424242" style="filled" ];
N1604297517[label="85,124" color="#424242" style="filled" ];
N883882166[label="13,125" color="#424242" style="filled" ];
N1877139580[label="14,125" color="#424242" style="filled" ];
N362226207[label="15,125" color="#424242" style="filled" ];
N934505803[label="16,125" color="#424242" style="filled" ];
N1947949123[label="13,126" color="#424242" style="filled" ];
N209893308[label="14,126" color="#424242" style="filled" ];
N548006889[label="15,126" color="#424242" style="filled" ];
N207360898[label="16,126" color="#424242" style="filled" ];
N573283082[label="13,127" color="#424242" style="filled" ];
N990771108[label="14,127" color="#424242" style="filled" ];
N1410639247[label="15,127" color="#424242" style="filled" ];
N951614604[label="16,127" color="#424242" style="filled" ];
N1177899866[label="13,128" color="#424242" style="filled" ];
N315698415[label="14,128" color="#424242" style="filled" ];
N1670962151[label="15,128" color="#424242" style="filled" ];
N415205124[label="16,128" color="#424242" style="filled" ];
N1954330826[label="13,129" color="#424242" style="filled" ];
N1875985662[label="14,129" color="#424242" style="filled" ];
N1253309696[label="15,129" color="#424242" style="filled" ];
N777045237[label="16,129" color="#424242" style="filled" ];
N1073447709[label="17,129" color="#424242" style="filled" ];
N1516820136[label="18,129" color="#424242" style="filled" ];
N258370328[label="19,129" color="#424242" style="filled" ];
N658071917[label="20,129" color="#424242" style="filled" ];
N1153039868[label="13,130" color="#424242" style="filled" ];
N1492692565[label="14,130" color="#424242" style="filled" ];
N1685729529[label="15,130" color="#424242" style="filled" ];
N136582930[label="16,130" color="#424242" style="filled" ];
N58281463[label="17,130" color="#424242" style="filled" ];
N510579147[label="18,130" color="#424242" style="filled" ];
N732354311[label="19,130" color="#424242" style="filled" ];
N59951590[label="20,130" color="#424242" style="filled" ];
N1254963862[label="84,130" color="#424242" style="filled" ];
N574966413[label="85,130" color="#424242" style="filled" ];
N1061596973[label="13,131" color="#424242" style="filled" ];
N713989338[label="14,131" color="#424242" style="filled" ];
N154409623[label="15,131" color="#424242" style="filled" ];
N28125214[label="16,131" color="#424242" style="filled" ];
N186171585[label="17,131" color="#424242" style="filled" ];
N1437525300[label="18,131" color="#424242" style="filled" ];
N2095562164[label="19,131" color="#424242" style="filled" ];
N350390254[label="20,131" color="#424242" style="filled" ];
N1496400763[label="84,131" color="#424242" style="filled" ];
N2064943660[label="85,131" color="#424242" style="filled" ];
N979337959[label="13,132" color="#424242" style="filled" ];
N973258677[label="14,132" color="#424242" style="filled" ];
N1778059541[label="15,132" color="#424242" style="filled" ];
N920763372[label="16,132" color="#424242" style="filled" ];
N1894735725[label="17,132" color="#424242" style="filled" ];
N1598007762[label="18,132" color="#424242" style="filled" ];
N1857921153[label="19,132" color="#424242" style="filled" ];
N1429756001[label="20,132" color="#424242" style="filled" ];
N1604743580[label="84,132" color="#424242" style="filled" ];
N2113217155[label="85,132" color="#424242" style="filled" ];
N2119117844[label="17,133" color="#424242" style="filled" ];
N1763940588[label="18,133" color="#424242" style="filled" ];
N98905797[label="19,133" color="#424242" style="filled" ];
N1364256192[label="20,133" color="#424242" style="filled" ];
N1459117170[label="21,133" color="#424242" style="filled" ];
N594102969[label="22,133" color="#424242" style="filled" ];
N257350423[label="23,133" color="#424242" style="filled" ];
N1501450712[label="24,133" color="#424242" style="filled" ];
N1307680073[label="25,133" color="#424242" style="filled" ];
N614738636[label="26,133" color="#424242" style="filled" ];
N487834412[label="27,133" color="#424242" style="filled" ];
N919118279[label="28,133" color="#424242" style="filled" ];
N1997695362[label="29,133" color="#424242" style="filled" ];
N1927663590[label="30,133" color="#424242" style="filled" ];
N1902934069[label="31,133" color="#424242" style="filled" ];
N47786310[label="32,133" color="#424242" style="filled" ];
N1726156518[label="33,133" color="#424242" style="filled" ];
N983918371[label="34,133" color="#424242" style="filled" ];
N672796050[label="35,133" color="#424242" style="filled" ];
N1665307342[label="17,134" color="#424242" style="filled" ];
N497562750[label="18,134" color="#424242" style="filled" ];
N212194455[label="19,134" color="#424242" style="filled" ];
N1957375500[label="20,134" color="#424242" style="filled" ];
N50857653[label="21,134" color="#424242" style="filled" ];
N1600117102[label="22,134" color="#424242" style="filled" ];
N2113711998[label="23,134" color="#424242" style="filled" ];
N1351234947[label="24,134" color="#424242" style="filled" ];
N326417545[label="25,134" color="#424242" style="filled" ];
N851542816[label="26,134" color="#424242" style="filled" ];
N719215961[label="27,134" color="#424242" style="filled" ];
N729367468[label="28,134" color="#424242" style="filled" ];
N492774078[label="29,134" color="#424242" style="filled" ];
N599354038[label="30,134" color="#424242" style="filled" ];
N2077613837[label="31,134" color="#424242" style="filled" ];
N441485304[label="32,134" color="#424242" style="filled" ];
N2122194142[label="33,134" color="#424242" style="filled" ];
N385492349[label="34,134" color="#424242" style="filled" ];
N1132641560[label="35,134" color="#424242" style="filled" ];
N1567858135[label="17,135" color="#424242" style="filled" ];
N1399190091[label="18,135" color="#424242" style="filled" ];
N343139479[label="19,135" color="#424242" style="filled" ];
N1112531324[label="20,135" color="#424242" style="filled" ];
N59982279[label="21,135" color="#424242" style="filled" ];
N2132282452[label="22,135" color="#424242" style="filled" ];
N1950619772[label="23,135" color="#424242" style="filled" ];
N1237140361[label="24,135" color="#424242" style="filled" ];
N1345957376[label="25,135" color="#424242" style="filled" ];
N1870426879[label="26,135" color="#424242" style="filled" ];
N992936084[label="27,135" color="#424242" style="filled" ];
N405650803[label="28,135" color="#424242" style="filled" ];
N100227544[label="29,135" color="#424242" style="filled" ];
N161359890[label="30,135" color="#424242" style="filled" ];
N1249288725[label="31,135" color="#424242" style="filled" ];
N1069897741[label="32,135" color="#424242" style="filled" ];
N1891492276[label="33,135" color="#424242" style="filled" ];
N144414985[label="34,135" color="#424242" style="filled" ];
N2005070853[label="35,135" color="#424242" style="filled" ];
N1645400008[label="17,136" color="#424242" style="filled" ];
N2109547135[label="18,136" color="#424242" style="filled" ];
N691715856[label="19,136" color="#424242" style="filled" ];
N1232618734[label="20,136" color="#424242" style="filled" ];
N1029746310[label="21,136" color="#424242" style="filled" ];
N702209423[label="22,136" color="#424242" style="filled" ];
N1441015195[label="23,136" color="#424242" style="filled" ];
N1580225789[label="24,136" color="#424242" style="filled" ];
N1713165603[label="25,136" color="#424242" style="filled" ];
N433408714[label="26,136" color="#424242" style="filled" ];
N1844014230[label="27,136" color="#424242" style="filled" ];
N832719466[label="28,136" color="#424242" style="filled" ];
N831988912[label="29,136" color="#424242" style="filled" ];
N36158290[label="30,136" color="#424242" style="filled" ];
N613214812[label="31,136" color="#424242" style="filled" ];
N131990973[label="32,136" color="#424242" style="filled" ];
N266601298[label="33,136" color="#424242" style="filled" ];
N807851223[label="34,136" color="#424242" style="filled" ];
N1941636741[label="35,136" color="#424242" style="filled" ];



//Conexiones de cada columna
N1994365825->N267970948[dir=both];
N267970948->N1395323574[dir=both];
N267970948->N364840945[dir=both];
N1395323574->N1834973042[dir=both];
N1395323574->N822363763[dir=both];
N1834973042->N1742138059[dir=both];
N1834973042->N835744086[dir=both];
N1742138059->N799705980[dir=both];
N1742138059->N1795750798[dir=both];
N799705980->N722563965[dir=both];
N799705980->N974315825[dir=both];
N722563965->N1029928330[dir=both];
N722563965->N790058338[dir=both];
N1029928330->N1840468063[dir=both];
N1029928330->N1089880282[dir=both];
N1840468063->N372889598[dir=both];
N1840468063->N1003653150[dir=both];
N372889598->N907269343[dir=both];
N372889598->N1528879622[dir=both];
N907269343->N276445362[dir=both];
N907269343->N1278016515[dir=both];
N276445362->N1732031306[dir=both];
N276445362->N1649563747[dir=both];
N1732031306->N1071779444[dir=both];
N1732031306->N1413144983[dir=both];
N1071779444->N402620539[dir=both];
N1071779444->N1307680073[dir=both];
N402620539->N1442944414[dir=both];
N402620539->N614738636[dir=both];
N1442944414->N1420155639[dir=both];
N1442944414->N487834412[dir=both];
N1420155639->N2073817017[dir=both];
N1420155639->N919118279[dir=both];
N2073817017->N277632233[dir=both];
N2073817017->N1997695362[dir=both];
N277632233->N1249615363[dir=both];
N277632233->N1927663590[dir=both];
N1249615363->N812877785[dir=both];
N1249615363->N1902934069[dir=both];
N812877785->N347160649[dir=both];
N812877785->N384105788[dir=both];
N347160649->N1726510378[dir=both];
N347160649->N55379655[dir=both];
N1726510378->N1895134322[dir=both];
N1726510378->N1909417700[dir=both];
N1895134322->N1544841466[dir=both];
N1895134322->N1592951483[dir=both];
N1544841466->N1111087161[dir=both];
N1544841466->N612327609[dir=both];
N1111087161->N1734190193[dir=both];
N1111087161->N2024158864[dir=both];
N1734190193->N1011878412[dir=both];
N1734190193->N369187527[dir=both];
N1011878412->N1140651716[dir=both];
N1011878412->N1954974896[dir=both];
N1140651716->N1325930130[dir=both];
N1140651716->N732119089[dir=both];
N1325930130->N1165774126[dir=both];
N1325930130->N1256999750[dir=both];
N1165774126->N2034249703[dir=both];
N1165774126->N914868200[dir=both];
N2034249703->N1571732701[dir=both];
N2034249703->N1916821800[dir=both];
N1571732701->N1377672572[dir=both];
N1571732701->N626496013[dir=both];
N1377672572->N1974447916[dir=both];
N1377672572->N1462661026[dir=both];
N1974447916->N233343337[dir=both];
N1974447916->N2020270611[dir=both];
N233343337->N621319261[dir=both];
N233343337->N809843427[dir=both];
N621319261->N465570813[dir=both];
N621319261->N2090481605[dir=both];
N465570813->N320733542[dir=both];
N465570813->N1491928203[dir=both];
N320733542->N1525969325[dir=both];
N320733542->N1540160787[dir=both];
N1525969325->N1002421458[dir=both];
N1525969325->N1649952061[dir=both];
N1002421458->N549177275[dir=both];
N1002421458->N1652093283[dir=both];
N549177275->N2117290121[dir=both];



//Conexiones de cada fila
N1994365825->N1137571835[dir=both];
N1137571835->N986550070[dir=both];
N1137571835->N1462661026[constraint=false,dir=both];
N1462661026->N2008555519[dir=both];
N1462661026->N2020270611[constraint=false,dir=both];
N2020270611->N1848881609[dir=both];
N2020270611->N809843427[constraint=false,dir=both];
N809843427->N1127913429[dir=both];
N809843427->N2090481605[constraint=false,dir=both];
N2090481605->N1933777509[dir=both];
N2090481605->N1491928203[constraint=false,dir=both];
N1491928203->N1144239125[dir=both];
N986550070->N2085809553[dir=both];
N986550070->N2008555519[constraint=false,dir=both];
N2008555519->N939391139[dir=both];
N2008555519->N1848881609[constraint=false,dir=both];
N1848881609->N544097718[dir=both];
N1848881609->N1127913429[constraint=false,dir=both];
N1127913429->N1268114412[dir=both];
N1127913429->N1933777509[constraint=false,dir=both];
N1933777509->N316630423[dir=both];
N1933777509->N1144239125[constraint=false,dir=both];
N1144239125->N1245687695[dir=both];
N2085809553->N44727231[dir=both];
N2085809553->N939391139[constraint=false,dir=both];
N939391139->N405672075[dir=both];
N939391139->N544097718[constraint=false,dir=both];
N544097718->N2084575969[dir=both];
N544097718->N1268114412[constraint=false,dir=both];
N1268114412->N366619427[dir=both];
N1268114412->N316630423[constraint=false,dir=both];
N316630423->N573484480[dir=both];
N316630423->N1245687695[constraint=false,dir=both];
N44727231->N779363902[dir=both];
N44727231->N405672075[constraint=false,dir=both];
N405672075->N1737161473[dir=both];
N405672075->N2084575969[constraint=false,dir=both];
N2084575969->N1126127177[dir=both];
N2084575969->N366619427[constraint=false,dir=both];
N366619427->N431921363[dir=both];
N366619427->N573484480[constraint=false,dir=both];
N573484480->N1806586260[dir=both];
N779363902->N2014755065[dir=both];
N779363902->N1256999750[constraint=false,dir=both];
N1256999750->N231295898[dir=both];
N1256999750->N914868200[constraint=false,dir=both];
N914868200->N100230476[dir=both];
N914868200->N1916821800[constraint=false,dir=both];
N1916821800->N1950420474[dir=both];
N1916821800->N626496013[constraint=false,dir=both];
N626496013->N1839148677[dir=both];
N2014755065->N331607055[dir=both];
N2014755065->N231295898[constraint=false,dir=both];
N231295898->N718093623[dir=both];
N231295898->N100230476[constraint=false,dir=both];
N100230476->N1691414055[dir=both];
N100230476->N1950420474[constraint=false,dir=both];
N1950420474->N402784666[dir=both];
N1950420474->N1839148677[constraint=false,dir=both];
N1839148677->N217968409[dir=both];
N331607055->N1122306635[dir=both];
N331607055->N718093623[constraint=false,dir=both];
N718093623->N1335512884[dir=both];
N718093623->N1691414055[constraint=false,dir=both];
N1691414055->N743977270[dir=both];
N1691414055->N402784666[constraint=false,dir=both];
N402784666->N610200566[dir=both];
N402784666->N217968409[constraint=false,dir=both];
N217968409->N1194872131[dir=both];
N1122306635->N1303347711[dir=both];
N1122306635->N1335512884[constraint=false,dir=both];
N1335512884->N1514559871[dir=both];
N1335512884->N743977270[constraint=false,dir=both];
N743977270->N930742912[dir=both];
N743977270->N610200566[constraint=false,dir=both];
N610200566->N1688751810[dir=both];
N610200566->N1194872131[constraint=false,dir=both];
N1194872131->N1644119361[dir=both];
N1303347711->N11745731[dir=both];
N1303347711->N1514559871[constraint=false,dir=both];
N1514559871->N152724896[dir=both];
N1514559871->N930742912[constraint=false,dir=both];
