digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N352212319[label="-6,-6" color="white" style="filled" ];
N1780761696[label="38,154" color="#7E4E15" style="filled" ];
N713042308[label="39,154" color="#7E4E15" style="filled" ];
N1618253211[label="40,154" color="#7E4E15" style="filled" ];
N1060239547[label="41,154" color="#7E4E15" style="filled" ];
N2013183097[label="53,154" color="#7E4E15" style="filled" ];
N1553557259[label="54,154" color="#7E4E15" style="filled" ];
N411433294[label="55,154" color="#7E4E15" style="filled" ];
N683753157[label="56,154" color="#7E4E15" style="filled" ];
N719213264[label="57,154" color="#7E4E15" style="filled" ];
N1038666175[label="63,154" color="#7E4E15" style="filled" ];
N168827077[label="64,154" color="#7E4E15" style="filled" ];
N721827924[label="65,154" color="#7E4E15" style="filled" ];
N1939253046[label="66,154" color="#7E4E15" style="filled" ];
N147336650[label="67,154" color="#7E4E15" style="filled" ];
N43305510[label="68,154" color="#7E4E15" style="filled" ];
N407537336[label="69,154" color="#7E4E15" style="filled" ];
N1587752336[label="70,154" color="#7E4E15" style="filled" ];
N390917619[label="21,155" color="#7E4E15" style="filled" ];
N867025094[label="22,155" color="#7E4E15" style="filled" ];
N2132733773[label="23,155" color="#7E4E15" style="filled" ];
N940999315[label="24,155" color="#7E4E15" style="filled" ];
N1220920087[label="53,155" color="#7E4E15" style="filled" ];
N364089657[label="54,155" color="#7E4E15" style="filled" ];
N492789829[label="55,155" color="#7E4E15" style="filled" ];
N290552679[label="56,155" color="#7E4E15" style="filled" ];
N2011881249[label="57,155" color="#7E4E15" style="filled" ];
N2128196284[label="63,155" color="#7E4E15" style="filled" ];
N409118826[label="64,155" color="#7E4E15" style="filled" ];
N41054786[label="65,155" color="#7E4E15" style="filled" ];
N591443706[label="66,155" color="#7E4E15" style="filled" ];
N280996988[label="67,155" color="#7E4E15" style="filled" ];
N487811065[label="68,155" color="#7E4E15" style="filled" ];
N207808123[label="69,155" color="#7E4E15" style="filled" ];
N716400235[label="70,155" color="#7E4E15" style="filled" ];
N1191371533[label="21,156" color="#7E4E15" style="filled" ];
N1101559995[label="22,156" color="#7E4E15" style="filled" ];
N1516380107[label="23,156" color="#7E4E15" style="filled" ];
N1809038034[label="24,156" color="#7E4E15" style="filled" ];
N991508014[label="53,156" color="#7E4E15" style="filled" ];
N964099158[label="54,156" color="#7E4E15" style="filled" ];
N1931485428[label="55,156" color="#7E4E15" style="filled" ];
N89330024[label="56,156" color="#7E4E15" style="filled" ];
N1997139882[label="57,156" color="#7E4E15" style="filled" ];
N2031302993[label="63,156" color="#7E4E15" style="filled" ];
N197558535[label="64,156" color="#7E4E15" style="filled" ];
N369297734[label="65,156" color="#7E4E15" style="filled" ];
N776978579[label="66,156" color="#7E4E15" style="filled" ];
N1324789178[label="67,156" color="#7E4E15" style="filled" ];
N1896338394[label="68,156" color="#7E4E15" style="filled" ];
N2134945157[label="69,156" color="#7E4E15" style="filled" ];
N794538406[label="70,156" color="#7E4E15" style="filled" ];
N1413173898[label="21,157" color="#7E4E15" style="filled" ];
N468570836[label="22,157" color="#7E4E15" style="filled" ];
N1639671977[label="23,157" color="#7E4E15" style="filled" ];
N329196473[label="24,157" color="#7E4E15" style="filled" ];
N490638402[label="53,157" color="#7E4E15" style="filled" ];
N1756399171[label="54,157" color="#7E4E15" style="filled" ];
N1383351772[label="55,157" color="#7E4E15" style="filled" ];
N941373120[label="56,157" color="#7E4E15" style="filled" ];
N1370091805[label="57,157" color="#7E4E15" style="filled" ];
N1028126709[label="63,157" color="#7E4E15" style="filled" ];
N1298997028[label="64,157" color="#7E4E15" style="filled" ];
N337549951[label="65,157" color="#7E4E15" style="filled" ];
N178364664[label="66,157" color="#7E4E15" style="filled" ];
N148575750[label="67,157" color="#7E4E15" style="filled" ];
N770358278[label="68,157" color="#7E4E15" style="filled" ];
N1304888998[label="69,157" color="#7E4E15" style="filled" ];
N1256638854[label="70,157" color="#7E4E15" style="filled" ];
N442342906[label="21,158" color="#7E4E15" style="filled" ];
N1655642171[label="22,158" color="#7E4E15" style="filled" ];
N388546814[label="23,158" color="#7E4E15" style="filled" ];
N1803452772[label="24,158" color="#7E4E15" style="filled" ];
N490369980[label="25,158" color="#7E4E15" style="filled" ];
N130993888[label="26,158" color="#7E4E15" style="filled" ];
N1446040023[label="27,158" color="#7E4E15" style="filled" ];
N1239031764[label="28,158" color="#7E4E15" style="filled" ];
N120791744[label="29,158" color="#7E4E15" style="filled" ];
N1996182792[label="49,158" color="#7E4E15" style="filled" ];
N638946409[label="50,158" color="#7E4E15" style="filled" ];
N1067979712[label="51,158" color="#7E4E15" style="filled" ];
N554894295[label="52,158" color="#7E4E15" style="filled" ];
N233587176[label="53,158" color="#7E4E15" style="filled" ];
N118547192[label="54,158" color="#7E4E15" style="filled" ];
N2027538377[label="55,158" color="#7E4E15" style="filled" ];
N1097690814[label="56,158" color="#7E4E15" style="filled" ];
N778142842[label="57,158" color="#7E4E15" style="filled" ];
N786871404[label="63,158" color="#7E4E15" style="filled" ];
N406313462[label="64,158" color="#7E4E15" style="filled" ];
N839212240[label="65,158" color="#7E4E15" style="filled" ];
N283462846[label="66,158" color="#7E4E15" style="filled" ];
N196857626[label="67,158" color="#7E4E15" style="filled" ];
N770002930[label="68,158" color="#7E4E15" style="filled" ];
N891188546[label="69,158" color="#7E4E15" style="filled" ];
N254037987[label="70,158" color="#7E4E15" style="filled" ];
N1521648130[label="71,158" color="#7E4E15" style="filled" ];
N1563417721[label="72,158" color="#7E4E15" style="filled" ];
N459085563[label="73,158" color="#7E4E15" style="filled" ];
N917182756[label="74,158" color="#7E4E15" style="filled" ];
N2017935201[label="75,158" color="#7E4E15" style="filled" ];
N1529411588[label="76,158" color="#7E4E15" style="filled" ];
N674355028[label="77,158" color="#7E4E15" style="filled" ];
N1186830671[label="21,159" color="#7E4E15" style="filled" ];
N130030286[label="22,159" color="#7E4E15" style="filled" ];
N456407786[label="23,159" color="#7E4E15" style="filled" ];
N1033491887[label="24,159" color="#7E4E15" style="filled" ];
N390354098[label="25,159" color="#7E4E15" style="filled" ];
N282405630[label="26,159" color="#7E4E15" style="filled" ];
N705474916[label="27,159" color="#7E4E15" style="filled" ];
N1498103079[label="28,159" color="#7E4E15" style="filled" ];
N1822360440[label="29,159" color="#7E4E15" style="filled" ];
N1428440783[label="49,159" color="#7E4E15" style="filled" ];
N443304606[label="50,159" color="#7E4E15" style="filled" ];
N441380593[label="51,159" color="#7E4E15" style="filled" ];
N249477635[label="52,159" color="#7E4E15" style="filled" ];
N2033944361[label="53,159" color="#7E4E15" style="filled" ];
N24840746[label="54,159" color="#7E4E15" style="filled" ];
N1823430034[label="55,159" color="#7E4E15" style="filled" ];
N400221350[label="56,159" color="#7E4E15" style="filled" ];
N847068091[label="57,159" color="#7E4E15" style="filled" ];
N1804488068[label="63,159" color="#7E4E15" style="filled" ];
N2098960034[label="64,159" color="#7E4E15" style="filled" ];
N1034203763[label="65,159" color="#7E4E15" style="filled" ];
N1725953695[label="66,159" color="#7E4E15" style="filled" ];
N2141480365[label="67,159" color="#7E4E15" style="filled" ];
N1588281981[label="68,159" color="#7E4E15" style="filled" ];
N1183073521[label="69,159" color="#7E4E15" style="filled" ];
N1609972144[label="70,159" color="#7E4E15" style="filled" ];
N52668142[label="71,159" color="#7E4E15" style="filled" ];
N119514205[label="72,159" color="#7E4E15" style="filled" ];
N1666763651[label="73,159" color="#7E4E15" style="filled" ];
N218977761[label="74,159" color="#7E4E15" style="filled" ];
N327648888[label="75,159" color="#7E4E15" style="filled" ];
N1765864729[label="76,159" color="#7E4E15" style="filled" ];
N1281441633[label="77,159" color="#7E4E15" style="filled" ];
N723835217[label="21,160" color="#7E4E15" style="filled" ];
N79638027[label="22,160" color="#7E4E15" style="filled" ];
N1790573496[label="23,160" color="#7E4E15" style="filled" ];
N803621817[label="24,160" color="#7E4E15" style="filled" ];
N570814789[label="25,160" color="#7E4E15" style="filled" ];
N1597459576[label="26,160" color="#7E4E15" style="filled" ];
N2054555677[label="27,160" color="#7E4E15" style="filled" ];
N1741696873[label="28,160" color="#7E4E15" style="filled" ];
N1783784719[label="29,160" color="#7E4E15" style="filled" ];
N258187441[label="49,160" color="#7E4E15" style="filled" ];
N1159686048[label="50,160" color="#7E4E15" style="filled" ];
N601010957[label="51,160" color="#7E4E15" style="filled" ];
N1523695717[label="52,160" color="#7E4E15" style="filled" ];
N1210422694[label="53,160" color="#7E4E15" style="filled" ];
N1983502693[label="54,160" color="#7E4E15" style="filled" ];
N1078281844[label="55,160" color="#7E4E15" style="filled" ];
N348353777[label="56,160" color="#7E4E15" style="filled" ];
N1882151786[label="57,160" color="#7E4E15" style="filled" ];
N1214600955[label="63,160" color="#7E4E15" style="filled" ];
N578412389[label="64,160" color="#7E4E15" style="filled" ];
N756175655[label="65,160" color="#7E4E15" style="filled" ];
N669825508[label="66,160" color="#7E4E15" style="filled" ];
N1172107628[label="67,160" color="#7E4E15" style="filled" ];
N691178565[label="68,160" color="#7E4E15" style="filled" ];
N377907503[label="69,160" color="#7E4E15" style="filled" ];
N1416089986[label="70,160" color="#7E4E15" style="filled" ];
N1989283315[label="71,160" color="#7E4E15" style="filled" ];
N1266677696[label="72,160" color="#7E4E15" style="filled" ];
N1855271057[label="73,160" color="#7E4E15" style="filled" ];
N76809984[label="74,160" color="#7E4E15" style="filled" ];
N1653567476[label="75,160" color="#7E4E15" style="filled" ];
N1450853778[label="76,160" color="#7E4E15" style="filled" ];
N288159348[label="77,160" color="#7E4E15" style="filled" ];
N891572054[label="21,161" color="#7E4E15" style="filled" ];
N743274185[label="22,161" color="#7E4E15" style="filled" ];
N673177607[label="23,161" color="#7E4E15" style="filled" ];
N1584806950[label="24,161" color="#7E4E15" style="filled" ];
N1228904001[label="25,161" color="#7E4E15" style="filled" ];
N235100817[label="26,161" color="#7E4E15" style="filled" ];
N1498123406[label="27,161" color="#7E4E15" style="filled" ];
N909315213[label="28,161" color="#7E4E15" style="filled" ];
N51059092[label="29,161" color="#7E4E15" style="filled" ];
N390597814[label="49,161" color="#7E4E15" style="filled" ];
N316857645[label="50,161" color="#7E4E15" style="filled" ];
N1008467096[label="51,161" color="#7E4E15" style="filled" ];
N1728546102[label="52,161" color="#7E4E15" style="filled" ];
N813500636[label="53,161" color="#7E4E15" style="filled" ];
N888315979[label="54,161" color="#7E4E15" style="filled" ];
N1475241329[label="55,161" color="#7E4E15" style="filled" ];
N203121807[label="56,161" color="#7E4E15" style="filled" ];
