digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1083393606[label="-6,-6" color="white" style="filled" ];
N474172115[label="33,63" color="#5E2E0A" style="filled" ];
N1892827275[label="34,63" color="#5E2E0A" style="filled" ];
N1570317016[label="35,63" color="#5E2E0A" style="filled" ];
N914935883[label="30,64" color="#5E2E0A" style="filled" ];
N815464859[label="31,64" color="#5E2E0A" style="filled" ];
N1387256091[label="32,64" color="#5E2E0A" style="filled" ];
N1186250356[label="33,64" color="#5E2E0A" style="filled" ];
N911090785[label="34,64" color="#5E2E0A" style="filled" ];
N1588686058[label="35,64" color="#5E2E0A" style="filled" ];
N1928986918[label="30,65" color="#5E2E0A" style="filled" ];
N299783699[label="31,65" color="#5E2E0A" style="filled" ];
N1458836837[label="32,65" color="#5E2E0A" style="filled" ];
N66581869[label="33,65" color="#5E2E0A" style="filled" ];
N564537092[label="34,65" color="#5E2E0A" style="filled" ];
N1110148077[label="35,65" color="#5E2E0A" style="filled" ];
N880998896[label="54,72" color="#5E2E0A" style="filled" ];
N149044880[label="55,72" color="#5E2E0A" style="filled" ];
N409773711[label="56,72" color="#5E2E0A" style="filled" ];
N113670788[label="57,72" color="#5E2E0A" style="filled" ];
N631791317[label="58,72" color="#5E2E0A" style="filled" ];
N1017635406[label="59,72" color="#5E2E0A" style="filled" ];
N1099068299[label="60,72" color="#5E2E0A" style="filled" ];
N1948590949[label="61,72" color="#5E2E0A" style="filled" ];
N329024962[label="62,72" color="#5E2E0A" style="filled" ];
N279621741[label="63,72" color="#5E2E0A" style="filled" ];
N1114015704[label="64,72" color="#5E2E0A" style="filled" ];
N520465146[label="65,72" color="#5E2E0A" style="filled" ];
N1757453901[label="66,72" color="#5E2E0A" style="filled" ];
N766276320[label="67,72" color="#5E2E0A" style="filled" ];
N1526888650[label="68,72" color="#5E2E0A" style="filled" ];
N1776442154[label="69,72" color="#5E2E0A" style="filled" ];
N87851693[label="54,73" color="#5E2E0A" style="filled" ];
N1271516056[label="55,73" color="#5E2E0A" style="filled" ];
N54869507[label="56,73" color="#5E2E0A" style="filled" ];
N2021989962[label="57,73" color="#5E2E0A" style="filled" ];
N424530461[label="58,73" color="#5E2E0A" style="filled" ];
N475881383[label="59,73" color="#5E2E0A" style="filled" ];
N910348041[label="60,73" color="#5E2E0A" style="filled" ];
N1717952709[label="61,73" color="#5E2E0A" style="filled" ];
N290396974[label="62,73" color="#5E2E0A" style="filled" ];
N1729748679[label="63,73" color="#5E2E0A" style="filled" ];
N1199800234[label="64,73" color="#5E2E0A" style="filled" ];
N237624407[label="65,73" color="#5E2E0A" style="filled" ];
N1742090455[label="66,73" color="#5E2E0A" style="filled" ];
N1309680908[label="67,73" color="#5E2E0A" style="filled" ];
N305294667[label="68,73" color="#5E2E0A" style="filled" ];
N1379520574[label="69,73" color="#5E2E0A" style="filled" ];
N71238182[label="54,74" color="#5E2E0A" style="filled" ];
N1263042536[label="55,74" color="#5E2E0A" style="filled" ];
N1242635263[label="56,74" color="#5E2E0A" style="filled" ];
N1446349475[label="57,74" color="#5E2E0A" style="filled" ];
N719817841[label="54,75" color="#5E2E0A" style="filled" ];
N576193018[label="55,75" color="#5E2E0A" style="filled" ];
N1616128173[label="56,75" color="#5E2E0A" style="filled" ];
N441370262[label="57,75" color="#5E2E0A" style="filled" ];
N215766442[label="54,76" color="#5E2E0A" style="filled" ];
N1852424730[label="55,76" color="#5E2E0A" style="filled" ];
N792305210[label="56,76" color="#5E2E0A" style="filled" ];
N1135580989[label="57,76" color="#5E2E0A" style="filled" ];
N766573543[label="71,76" color="#5E2E0A" style="filled" ];
N233407833[label="72,76" color="#5E2E0A" style="filled" ];
N1858212496[label="73,76" color="#5E2E0A" style="filled" ];
N1365997066[label="54,77" color="#5E2E0A" style="filled" ];
N2066661379[label="55,77" color="#5E2E0A" style="filled" ];
N975982962[label="56,77" color="#5E2E0A" style="filled" ];
N1141150261[label="57,77" color="#5E2E0A" style="filled" ];
N1314219929[label="71,77" color="#5E2E0A" style="filled" ];
N1140230280[label="72,77" color="#5E2E0A" style="filled" ];
N453633605[label="73,77" color="#5E2E0A" style="filled" ];
N2080131627[label="71,78" color="#5E2E0A" style="filled" ];
N519078754[label="72,78" color="#5E2E0A" style="filled" ];
N1773533948[label="73,78" color="#5E2E0A" style="filled" ];
N1037701697[label="71,79" color="#5E2E0A" style="filled" ];
N619625155[label="72,79" color="#5E2E0A" style="filled" ];
N1050658479[label="73,79" color="#5E2E0A" style="filled" ];
N2025564570[label="58,80" color="#5E2E0A" style="filled" ];
N362734806[label="59,80" color="#5E2E0A" style="filled" ];
N1157065732[label="60,80" color="#5E2E0A" style="filled" ];
N69034123[label="61,80" color="#5E2E0A" style="filled" ];
N567279339[label="67,80" color="#5E2E0A" style="filled" ];
N1125451344[label="68,80" color="#5E2E0A" style="filled" ];
N1023264122[label="69,80" color="#5E2E0A" style="filled" ];
N1401680726[label="70,80" color="#5E2E0A" style="filled" ];
N225277802[label="71,80" color="#5E2E0A" style="filled" ];
N1713493777[label="72,80" color="#5E2E0A" style="filled" ];
N883235002[label="73,80" color="#5E2E0A" style="filled" ];
N943213627[label="74,80" color="#5E2E0A" style="filled" ];
N1586014833[label="75,80" color="#5E2E0A" style="filled" ];
N913930222[label="76,80" color="#5E2E0A" style="filled" ];
N705022291[label="77,80" color="#5E2E0A" style="filled" ];
N1344672188[label="58,81" color="#5E2E0A" style="filled" ];
N1265038059[label="59,81" color="#5E2E0A" style="filled" ];
N920468078[label="60,81" color="#5E2E0A" style="filled" ];
N840311479[label="61,81" color="#5E2E0A" style="filled" ];
N1381854904[label="67,81" color="#5E2E0A" style="filled" ];
N785399730[label="68,81" color="#5E2E0A" style="filled" ];
N1895923276[label="69,81" color="#5E2E0A" style="filled" ];
N1912731969[label="70,81" color="#5E2E0A" style="filled" ];
N1267753239[label="71,81" color="#5E2E0A" style="filled" ];
N1678961272[label="72,81" color="#5E2E0A" style="filled" ];
N505093032[label="73,81" color="#5E2E0A" style="filled" ];
N1663902427[label="74,81" color="#5E2E0A" style="filled" ];
N729644912[label="75,81" color="#5E2E0A" style="filled" ];
N1481576781[label="76,81" color="#5E2E0A" style="filled" ];
N508528567[label="77,81" color="#5E2E0A" style="filled" ];



//Conexiones de cada columna
N1083393606->N380079610[dir=both];
N380079610->N1169603307[dir=both];
N380079610->N356421576[dir=both];
N1169603307->N1951805940[dir=both];
N1169603307->N2096848057[dir=both];
N1951805940->N783153230[dir=both];
N1951805940->N192822619[dir=both];
N783153230->N80705596[dir=both];
N783153230->N173855780[dir=both];
N80705596->N1952381868[dir=both];
N80705596->N234099267[dir=both];
N1952381868->N834841922[dir=both];
N1952381868->N1931680547[dir=both];
N834841922->N1886149820[dir=both];
N834841922->N474172115[dir=both];
N1886149820->N253608981[dir=both];
N1886149820->N1892827275[dir=both];
N253608981->N211672513[dir=both];
N253608981->N1570317016[dir=both];
N211672513->N680642989[dir=both];
N211672513->N880998896[dir=both];
N680642989->N973793727[dir=both];
N680642989->N149044880[dir=both];
N973793727->N1540796295[dir=both];
N973793727->N409773711[dir=both];
N1540796295->N960955113[dir=both];
N1540796295->N113670788[dir=both];
N960955113->N532506829[dir=both];
N960955113->N631791317[dir=both];
N532506829->N1914121620[dir=both];
N532506829->N1017635406[dir=both];
N1914121620->N475209414[dir=both];
N1914121620->N1099068299[dir=both];
N475209414->N495065071[dir=both];
N475209414->N1948590949[dir=both];
N495065071->N1762520978[dir=both];
N495065071->N329024962[dir=both];
N1762520978->N582816938[dir=both];
N1762520978->N279621741[dir=both];
N582816938->N639404821[dir=both];
N582816938->N1114015704[dir=both];
N639404821->N724356438[dir=both];
N639404821->N520465146[dir=both];
N724356438->N760993502[dir=both];
N724356438->N1757453901[dir=both];
N760993502->N1728683931[dir=both];
N760993502->N766276320[dir=both];
N1728683931->N621798476[dir=both];
N1728683931->N1526888650[dir=both];
N621798476->N1753533382[dir=both];
N621798476->N1776442154[dir=both];
N1753533382->N454692142[dir=both];
N1753533382->N1401680726[dir=both];
N454692142->N809811089[dir=both];
N454692142->N766573543[dir=both];
N809811089->N1790116689[dir=both];
N809811089->N233407833[dir=both];
N1790116689->N606547770[dir=both];
N1790116689->N1858212496[dir=both];
N606547770->N1872700909[dir=both];
N606547770->N943213627[dir=both];
N1872700909->N2058005691[dir=both];
N1872700909->N1586014833[dir=both];
N2058005691->N150044980[dir=both];
N2058005691->N913930222[dir=both];
N150044980->N705022291[dir=both];



//Conexiones de cada fila
N1083393606->N363999727[dir=both];
N363999727->N51699449[dir=both];
N363999727->N356421576[constraint=false,dir=both];
N356421576->N1411035780[dir=both];
N356421576->N2096848057[constraint=false,dir=both];
N2096848057->N901457664[dir=both];
N2096848057->N192822619[constraint=false,dir=both];
N192822619->N327396250[dir=both];
N51699449->N754218324[dir=both];
N51699449->N1411035780[constraint=false,dir=both];
N1411035780->N1768806484[dir=both];
N1411035780->N901457664[constraint=false,dir=both];
N901457664->N1759693167[dir=both];
N901457664->N327396250[constraint=false,dir=both];
N327396250->N76374100[dir=both];
N754218324->N671660511[dir=both];
N754218324->N1768806484[constraint=false,dir=both];
N1768806484->N1759693167[constraint=false,dir=both];
N1759693167->N76374100[constraint=false,dir=both];
N671660511->N741464184[dir=both];
N671660511->N173855780[constraint=false,dir=both];
N173855780->N914935883[dir=both];
N173855780->N234099267[constraint=false,dir=both];
N234099267->N815464859[dir=both];
N234099267->N1931680547[constraint=false,dir=both];
N1931680547->N1387256091[dir=both];
N1931680547->N474172115[constraint=false,dir=both];
N474172115->N1186250356[dir=both];
N474172115->N1892827275[constraint=false,dir=both];
N1892827275->N911090785[dir=both];
N1892827275->N1570317016[constraint=false,dir=both];
N1570317016->N1588686058[dir=both];
N741464184->N167196689[dir=both];
N741464184->N914935883[constraint=false,dir=both];
N914935883->N1928986918[dir=both];
N914935883->N815464859[constraint=false,dir=both];
N815464859->N299783699[dir=both];
N815464859->N1387256091[constraint=false,dir=both];
N1387256091->N1458836837[dir=both];
N1387256091->N1186250356[constraint=false,dir=both];
N1186250356->N66581869[dir=both];
N1186250356->N911090785[constraint=false,dir=both];
N911090785->N564537092[dir=both];
N911090785->N1588686058[constraint=false,dir=both];
N1588686058->N1110148077[dir=both];
N167196689->N111583918[dir=both];
N167196689->N1928986918[constraint=false,dir=both];
N1928986918->N299783699[constraint=false,dir=both];
N299783699->N1458836837[constraint=false,dir=both];
N1458836837->N66581869[constraint=false,dir=both];
N66581869->N564537092[constraint=false,dir=both];
N564537092->N1110148077[constraint=false,dir=both];
N111583918->N1804416484[dir=both];
N111583918->N880998896[constraint=false,dir=both];
N880998896->N87851693[dir=both];
N880998896->N149044880[constraint=false,dir=both];
N149044880->N1271516056[dir=both];
N149044880->N409773711[constraint=false,dir=both];
N409773711->N54869507[dir=both];
N409773711->N113670788[constraint=false,dir=both];
N113670788->N2021989962[dir=both];
N113670788->N631791317[constraint=false,dir=both];
N631791317->N424530461[dir=both];
N631791317->N1017635406[constraint=false,dir=both];
N1017635406->N475881383[dir=both];
N1017635406->N1099068299[constraint=false,dir=both];
N1099068299->N910348041[dir=both];
N1099068299->N1948590949[constraint=false,dir=both];
N1948590949->N1717952709[dir=both];
N1948590949->N329024962[constraint=false,dir=both];
N329024962->N290396974[dir=both];
N329024962->N279621741[constraint=false,dir=both];
N279621741->N1729748679[dir=both];
N279621741->N1114015704[constraint=false,dir=both];
N1114015704->N1199800234[dir=both];
N1114015704->N520465146[constraint=false,dir=both];
N520465146->N237624407[dir=both];
N520465146->N1757453901[constraint=false,dir=both];
N1757453901->N1742090455[dir=both];
N1757453901->N766276320[constraint=false,dir=both];
N766276320->N1309680908[dir=both];
N766276320->N1526888650[constraint=false,dir=both];
N1526888650->N305294667[dir=both];
N1526888650->N1776442154[constraint=false,dir=both];
N1776442154->N1379520574[dir=both];
N1804416484->N1230885621[dir=both];
N1804416484->N87851693[constraint=false,dir=both];
N87851693->N71238182[dir=both];
N87851693->N1271516056[constraint=false,dir=both];
N1271516056->N1263042536[dir=both];
N1271516056->N54869507[constraint=false,dir=both];
N54869507->N1242635263[dir=both];
N54869507->N2021989962[constraint=false,dir=both];
N2021989962->N1446349475[dir=both];
N2021989962->N424530461[constraint=false,dir=both];
N424530461->N2025564570[dir=both];
N424530461->N475881383[constraint=false,dir=both];
N475881383->N362734806[dir=both];
N475881383->N910348041[constraint=false,dir=both];
N910348041->N1157065732[dir=both];
N910348041->N1717952709[constraint=false,dir=both];
N1717952709->N69034123[dir=both];
N1717952709->N290396974[constraint=false,dir=both];
N290396974->N1729748679[constraint=false,dir=both];
N1729748679->N1199800234[constraint=false,dir=both];
N1199800234->N237624407[constraint=false,dir=both];
N237624407->N1742090455[constraint=false,dir=both];
N1742090455->N1309680908[constraint=false,dir=both];
N1309680908->N567279339[dir=both];
N1309680908->N305294667[constraint=false,dir=both];
N305294667->N1125451344[dir=both];
N305294667->N1379520574[constraint=false,dir=both];
N1379520574->N1023264122[dir=both];
N1230885621->N2035965055[dir=both];
N1230885621->N71238182[constraint=false,dir=both];
N71238182->N719817841[dir=both];
N71238182->N1263042536[constraint=false,dir=both];
N1263042536->N576193018[dir=both];
N1263042536->N1242635263[constraint=false,dir=both];
N1242635263->N1616128173[dir=both];
N1242635263->N1446349475[constraint=false,dir=both];
N1446349475->N441370262[dir=both];
N2035965055->N1247425064[dir=both];
N2035965055->N719817841[constraint=false,dir=both];
N719817841->N215766442[dir=both];
N719817841->N576193018[constraint=false,dir=both];
N576193018->N1852424730[dir=both];
N576193018->N1616128173[constraint=false,dir=both];
N1616128173->N792305210[dir=both];
N1616128173->N441370262[constraint=false,dir=both];
N441370262->N1135580989[dir=both];
N1247425064->N1215962258[dir=both];
N1247425064->N215766442[constraint=false,dir=both];
N215766442->N1365997066[dir=both];
N215766442->N1852424730[constraint=false,dir=both];
N1852424730->N2066661379[dir=both];
N1852424730->N792305210[constraint=false,dir=both];
N792305210->N975982962[dir=both];
N792305210->N1135580989[constraint=false,dir=both];
N1135580989->N1141150261[dir=both];
N1135580989->N766573543[constraint=false,dir=both];
N766573543->N1314219929[dir=both];
N766573543->N233407833[constraint=false,dir=both];
N233407833->N1140230280[dir=both];
N233407833->N1858212496[constraint=false,dir=both];
N1858212496->N453633605[dir=both];
N1215962258->N1863824658[dir=both];
N1215962258->N1365997066[constraint=false,dir=both];
N1365997066->N2066661379[constraint=false,dir=both];
N2066661379->N975982962[constraint=false,dir=both];
N975982962->N1141150261[constraint=false,dir=both];
N1141150261->N1314219929[constraint=false,dir=both];
N1314219929->N2080131627[dir=both];
N1314219929->N1140230280[constraint=false,dir=both];
N1140230280->N519078754[dir=both];
N1140230280->N453633605[constraint=false,dir=both];
N453633605->N1773533948[dir=both];
N1863824658->N1141220651[dir=both];
N1863824658->N2080131627[constraint=false,dir=both];
N2080131627->N1037701697[dir=both];
N2080131627->N519078754[constraint=false,dir=both];
N519078754->N619625155[dir=both];
N519078754->N1773533948[constraint=false,dir=both];
N1773533948->N1050658479[dir=both];
N1141220651->N1607795953[dir=both];
N1141220651->N1037701697[constraint=false,dir=both];
N1037701697->N225277802[dir=both];
N1037701697->N619625155[constraint=false,dir=both];
N619625155->N1713493777[dir=both];
N619625155->N1050658479[constraint=false,dir=both];
N1050658479->N883235002[dir=both];
N1607795953->N1196625173[dir=both];
N1607795953->N2025564570[constraint=false,dir=both];
N2025564570->N1344672188[dir=both];
N2025564570->N362734806[constraint=false,dir=both];
N362734806->N1265038059[dir=both];
N362734806->N1157065732[constraint=false,dir=both];
N1157065732->N920468078[dir=both];
N1157065732->N69034123[constraint=false,dir=both];
N69034123->N840311479[dir=both];
N69034123->N567279339[constraint=false,dir=both];
N567279339->N1381854904[dir=both];
N567279339->N1125451344[constraint=false,dir=both];
N1125451344->N785399730[dir=both];
N1125451344->N1023264122[constraint=false,dir=both];
N1023264122->N1895923276[dir=both];
N1023264122->N1401680726[constraint=false,dir=both];
N1401680726->N1912731969[dir=both];
N1401680726->N225277802[constraint=false,dir=both];
N225277802->N1267753239[dir=both];
N225277802->N1713493777[constraint=false,dir=both];
N1713493777->N1678961272[dir=both];
N1713493777->N883235002[constraint=false,dir=both];
N883235002->N505093032[dir=both];
N883235002->N943213627[constraint=false,dir=both];
N943213627->N1663902427[dir=both];
N943213627->N1586014833[constraint=false,dir=both];
N1586014833->N729644912[dir=both];
N1586014833->N913930222[constraint=false,dir=both];
N913930222->N1481576781[dir=both];
N913930222->N705022291[constraint=false,dir=both];
N705022291->N508528567[dir=both];
N1196625173->N1344672188[constraint=false,dir=both];
N1344672188->N1265038059[constraint=false,dir=both];
N1265038059->N920468078[constraint=false,dir=both];
N920468078->N840311479[constraint=false,dir=both];
N840311479->N1381854904[constraint=false,dir=both];
N1381854904->N785399730[constraint=false,dir=both];
N785399730->N1895923276[constraint=false,dir=both];
N1895923276->N1912731969[constraint=false,dir=both];
N1912731969->N1267753239[constraint=false,dir=both];
N1267753239->N1678961272[constraint=false,dir=both];
N1678961272->N505093032[constraint=false,dir=both];
N505093032->N1663902427[constraint=false,dir=both];
N1663902427->N729644912[constraint=false,dir=both];
N729644912->N1481576781[constraint=false,dir=both];
N1481576781->N508528567[constraint=false,dir=both];



//Los rankSame
{ rank=same; N1083393606;N380079610;N1169603307;N1951805940;N783153230;N80705596;N1952381868;N834841922;N1886149820;N253608981;N211672513;N680642989;N973793727;N1540796295;N960955113;N532506829;N1914121620;N475209414;N495065071;N1762520978;N582816938;N639404821;N724356438;N760993502;N1728683931;N621798476;N1753533382;N454692142;N809811089;N1790116689;N606547770;N1872700909;N2058005691;N150044980;}
{rank=same; N363999727;N356421576;N2096848057;N192822619;}
{rank=same; N51699449;N1411035780;N901457664;N327396250;}
{rank=same; N754218324;N1768806484;N1759693167;N76374100;}
{rank=same; N671660511;N173855780;N234099267;N1931680547;N474172115;N1892827275;N1570317016;}
{rank=same; N741464184;N914935883;N815464859;N1387256091;N1186250356;N911090785;N1588686058;}
{rank=same; N167196689;N1928986918;N299783699;N1458836837;N66581869;N564537092;N1110148077;}
{rank=same; N111583918;N880998896;N149044880;N409773711;N113670788;N631791317;N1017635406;N1099068299;N1948590949;N329024962;N279621741;N1114015704;N520465146;N1757453901;N766276320;N1526888650;N1776442154;}
{rank=same; N1804416484;N87851693;N1271516056;N54869507;N2021989962;N424530461;N475881383;N910348041;N1717952709;N290396974;N1729748679;N1199800234;N237624407;N1742090455;N1309680908;N305294667;N1379520574;}
{rank=same; N1230885621;N71238182;N1263042536;N1242635263;N1446349475;}
{rank=same; N2035965055;N719817841;N576193018;N1616128173;N441370262;}
{rank=same; N1247425064;N215766442;N1852424730;N792305210;N1135580989;N766573543;N233407833;N1858212496;}
{rank=same; N1215962258;N1365997066;N2066661379;N975982962;N1141150261;N1314219929;N1140230280;N453633605;}
{rank=same; N1863824658;N2080131627;N519078754;N1773533948;}
{rank=same; N1141220651;N1037701697;N619625155;N1050658479;}
{rank=same; N1607795953;N2025564570;N362734806;N1157065732;N69034123;N567279339;N1125451344;N1023264122;N1401680726;N225277802;N1713493777;N883235002;N943213627;N1586014833;N913930222;N705022291;}
{rank=same; N1196625173;N1344672188;N1265038059;N920468078;N840311479;N1381854904;N785399730;N1895923276;N1912731969;N1267753239;N1678961272;N505093032;N1663902427;N729644912;N1481576781;N508528567;}

}
