digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1038300548[label="-6,-6" color="white" style="filled" ];
N1001663508[label="56,72" color="#5E2E0A" style="filled" ];
N1686988765[label="57,72" color="#5E2E0A" style="filled" ];
N1048113599[label="58,72" color="#5E2E0A" style="filled" ];
N2002779043[label="59,72" color="#5E2E0A" style="filled" ];
N1838267856[label="60,72" color="#5E2E0A" style="filled" ];
N1655544880[label="61,72" color="#5E2E0A" style="filled" ];
N463563987[label="62,72" color="#5E2E0A" style="filled" ];
N321593063[label="63,72" color="#5E2E0A" style="filled" ];
N1932807791[label="64,72" color="#5E2E0A" style="filled" ];
N2104885285[label="65,72" color="#5E2E0A" style="filled" ];
N1830890668[label="66,72" color="#5E2E0A" style="filled" ];
N641129417[label="67,72" color="#5E2E0A" style="filled" ];
N1998634582[label="68,72" color="#5E2E0A" style="filled" ];
N974847935[label="69,72" color="#5E2E0A" style="filled" ];
N1580916764[label="54,73" color="#5E2E0A" style="filled" ];
N1321369729[label="55,73" color="#5E2E0A" style="filled" ];
N1021461761[label="56,73" color="#5E2E0A" style="filled" ];
N1365811749[label="57,73" color="#5E2E0A" style="filled" ];
N1482396180[label="58,73" color="#5E2E0A" style="filled" ];
N38262550[label="59,73" color="#5E2E0A" style="filled" ];
N748896274[label="60,73" color="#5E2E0A" style="filled" ];
N953067049[label="61,73" color="#5E2E0A" style="filled" ];
N1015105558[label="62,73" color="#5E2E0A" style="filled" ];
N12769271[label="63,73" color="#5E2E0A" style="filled" ];
N920106029[label="64,73" color="#5E2E0A" style="filled" ];
N2078647088[label="65,73" color="#5E2E0A" style="filled" ];
N1293059490[label="66,73" color="#5E2E0A" style="filled" ];
N1543081624[label="67,73" color="#5E2E0A" style="filled" ];
N1342451478[label="68,73" color="#5E2E0A" style="filled" ];
N103737861[label="69,73" color="#5E2E0A" style="filled" ];
N1598570743[label="54,74" color="#5E2E0A" style="filled" ];
N1213368520[label="55,74" color="#5E2E0A" style="filled" ];
N970945099[label="56,74" color="#5E2E0A" style="filled" ];
N1221642679[label="57,74" color="#5E2E0A" style="filled" ];
N1434613666[label="54,75" color="#5E2E0A" style="filled" ];
N164274450[label="55,75" color="#5E2E0A" style="filled" ];
N1262864202[label="56,75" color="#5E2E0A" style="filled" ];
N85340900[label="57,75" color="#5E2E0A" style="filled" ];
N1131375235[label="54,76" color="#5E2E0A" style="filled" ];
N535925197[label="55,76" color="#5E2E0A" style="filled" ];
N2053864174[label="56,76" color="#5E2E0A" style="filled" ];
N1314846293[label="57,76" color="#5E2E0A" style="filled" ];
N1985853039[label="71,76" color="#5E2E0A" style="filled" ];
N1706114704[label="72,76" color="#5E2E0A" style="filled" ];
N1152160962[label="73,76" color="#5E2E0A" style="filled" ];
N2113482332[label="54,77" color="#5E2E0A" style="filled" ];
N1720455490[label="55,77" color="#5E2E0A" style="filled" ];
N178644669[label="56,77" color="#5E2E0A" style="filled" ];
N714041775[label="57,77" color="#5E2E0A" style="filled" ];
N506472812[label="71,77" color="#5E2E0A" style="filled" ];
N405810665[label="72,77" color="#5E2E0A" style="filled" ];
N1032171612[label="73,77" color="#5E2E0A" style="filled" ];
N1813406802[label="71,78" color="#5E2E0A" style="filled" ];
N1945263093[label="72,78" color="#5E2E0A" style="filled" ];
N1781825287[label="73,78" color="#5E2E0A" style="filled" ];
N2049123661[label="71,79" color="#5E2E0A" style="filled" ];
N633924271[label="72,79" color="#5E2E0A" style="filled" ];
N1149509648[label="73,79" color="#5E2E0A" style="filled" ];
N226603968[label="58,80" color="#5E2E0A" style="filled" ];
N1860957808[label="59,80" color="#5E2E0A" style="filled" ];
N211088528[label="60,80" color="#5E2E0A" style="filled" ];
N1777713586[label="61,80" color="#5E2E0A" style="filled" ];
N1776967935[label="67,80" color="#5E2E0A" style="filled" ];
N1484997572[label="68,80" color="#5E2E0A" style="filled" ];
N1939344432[label="69,80" color="#5E2E0A" style="filled" ];
N883403680[label="70,80" color="#5E2E0A" style="filled" ];
N242272339[label="71,80" color="#5E2E0A" style="filled" ];
N1286547258[label="72,80" color="#5E2E0A" style="filled" ];
N2145733395[label="73,80" color="#5E2E0A" style="filled" ];
N1989547492[label="74,80" color="#5E2E0A" style="filled" ];
N2125228341[label="75,80" color="#5E2E0A" style="filled" ];
N1267668781[label="76,80" color="#5E2E0A" style="filled" ];
N510095516[label="77,80" color="#5E2E0A" style="filled" ];
N1478000513[label="58,81" color="#5E2E0A" style="filled" ];
N1163939958[label="59,81" color="#5E2E0A" style="filled" ];
N1986331016[label="60,81" color="#5E2E0A" style="filled" ];
N1403219016[label="61,81" color="#5E2E0A" style="filled" ];
N1222436298[label="67,81" color="#5E2E0A" style="filled" ];
N267972423[label="68,81" color="#5E2E0A" style="filled" ];
N1364186737[label="69,81" color="#5E2E0A" style="filled" ];
N424030524[label="70,81" color="#5E2E0A" style="filled" ];
N907765099[label="71,81" color="#5E2E0A" style="filled" ];
N2127640120[label="72,81" color="#5E2E0A" style="filled" ];
N1359125453[label="73,81" color="#5E2E0A" style="filled" ];
N2036698880[label="74,81" color="#5E2E0A" style="filled" ];
N347643258[label="75,81" color="#5E2E0A" style="filled" ];
N1664026915[label="76,81" color="#5E2E0A" style="filled" ];
N649476728[label="77,81" color="#5E2E0A" style="filled" ];



//Conexiones de cada columna
N1038300548->N1413988368[dir=both];
N1413988368->N1316495221[dir=both];
N1413988368->N1844852823[dir=both];
N1316495221->N290351933[dir=both];
N1316495221->N902286273[dir=both];
N290351933->N891630469[dir=both];
N290351933->N1120037826[dir=both];
N891630469->N1602761329[dir=both];
N891630469->N1920402519[dir=both];
N1602761329->N1367678274[dir=both];
N1602761329->N1402243910[dir=both];
N1367678274->N871400396[dir=both];
N1367678274->N760230958[dir=both];
N871400396->N794109740[dir=both];
N871400396->N1065989325[dir=both];
N794109740->N835748621[dir=both];
N794109740->N1964395223[dir=both];
N835748621->N1220999032[dir=both];
N835748621->N36647304[dir=both];
N1220999032->N2141184847[dir=both];
N1220999032->N1921324374[dir=both];
N2141184847->N2037762007[dir=both];
N2141184847->N1928815408[dir=both];
N2037762007->N1284045599[dir=both];
N2037762007->N1001663508[dir=both];
N1284045599->N856336577[dir=both];
N1284045599->N1686988765[dir=both];
N856336577->N856666228[dir=both];
N856336577->N1048113599[dir=both];
N856666228->N1679004349[dir=both];
N856666228->N2002779043[dir=both];
N1679004349->N1875434787[dir=both];
N1679004349->N1838267856[dir=both];
N1875434787->N165821627[dir=both];
N1875434787->N1655544880[dir=both];
N165821627->N1201709539[dir=both];
N165821627->N463563987[dir=both];
N1201709539->N1063142864[dir=both];
N1201709539->N321593063[dir=both];
N1063142864->N374781661[dir=both];
N1063142864->N1932807791[dir=both];
N374781661->N239683400[dir=both];
N374781661->N2104885285[dir=both];
N239683400->N1277444315[dir=both];
N239683400->N1830890668[dir=both];
N1277444315->N18480202[dir=both];
N1277444315->N641129417[dir=both];
N18480202->N584729322[dir=both];
N18480202->N1998634582[dir=both];
N584729322->N1718432510[dir=both];
N584729322->N974847935[dir=both];
N1718432510->N136418416[dir=both];
N1718432510->N883403680[dir=both];
N136418416->N1175769746[dir=both];
N136418416->N1985853039[dir=both];
N1175769746->N908658088[dir=both];
N1175769746->N1706114704[dir=both];
N908658088->N962341713[dir=both];
N908658088->N1152160962[dir=both];
N962341713->N1029356062[dir=both];
N962341713->N1989547492[dir=both];
N1029356062->N1564110693[dir=both];
N1029356062->N2125228341[dir=both];
N1564110693->N599794991[dir=both];
N1564110693->N1267668781[dir=both];
N599794991->N510095516[dir=both];



//Conexiones de cada fila
N1038300548->N2065601701[dir=both];
N2065601701->N335305618[dir=both];
N2065601701->N1844852823[constraint=false,dir=both];
N1844852823->N1928176975[dir=both];
N1844852823->N902286273[constraint=false,dir=both];
N902286273->N772083653[dir=both];
N902286273->N1120037826[constraint=false,dir=both];
N1120037826->N622284807[dir=both];
N335305618->N489906127[dir=both];
N335305618->N1928176975[constraint=false,dir=both];
N1928176975->N1960485660[dir=both];
N1928176975->N772083653[constraint=false,dir=both];
N772083653->N1803724565[dir=both];
N772083653->N622284807[constraint=false,dir=both];
N622284807->N1845491335[dir=both];
N489906127->N1064892443[dir=both];
N489906127->N1960485660[constraint=false,dir=both];
N1960485660->N1803724565[constraint=false,dir=both];
N1803724565->N1845491335[constraint=false,dir=both];
N1064892443->N810350829[dir=both];
N1064892443->N1920402519[constraint=false,dir=both];
N1920402519->N779261095[dir=both];
N1920402519->N1402243910[constraint=false,dir=both];
N1402243910->N1554997880[dir=both];
N1402243910->N760230958[constraint=false,dir=both];
N760230958->N455658440[dir=both];
N760230958->N1065989325[constraint=false,dir=both];
N1065989325->N1617959508[dir=both];
N1065989325->N1964395223[constraint=false,dir=both];
N1964395223->N1511882065[dir=both];
N1964395223->N36647304[constraint=false,dir=both];
N36647304->N2097572040[dir=both];
N810350829->N1100809661[dir=both];
N810350829->N779261095[constraint=false,dir=both];
N779261095->N539855403[dir=both];
N779261095->N1554997880[constraint=false,dir=both];
N1554997880->N1089439424[dir=both];
N1554997880->N455658440[constraint=false,dir=both];
N455658440->N1906941049[dir=both];
N455658440->N1617959508[constraint=false,dir=both];
N1617959508->N1059584684[dir=both];
N1617959508->N1511882065[constraint=false,dir=both];
N1511882065->N1939293105[dir=both];
N1511882065->N2097572040[constraint=false,dir=both];
N2097572040->N1341264517[dir=both];
N1100809661->N1180165990[dir=both];
N1100809661->N539855403[constraint=false,dir=both];
N539855403->N1089439424[constraint=false,dir=both];
N1089439424->N1906941049[constraint=false,dir=both];
N1906941049->N1059584684[constraint=false,dir=both];
N1059584684->N1939293105[constraint=false,dir=both];
N1939293105->N1341264517[constraint=false,dir=both];
N1180165990->N1041725335[dir=both];
N1180165990->N1921324374[constraint=false,dir=both];
N1921324374->N1580916764[dir=both];
N1921324374->N1928815408[constraint=false,dir=both];
N1928815408->N1321369729[dir=both];
N1928815408->N1001663508[constraint=false,dir=both];
N1001663508->N1021461761[dir=both];
N1001663508->N1686988765[constraint=false,dir=both];
N1686988765->N1365811749[dir=both];
N1686988765->N1048113599[constraint=false,dir=both];
N1048113599->N1482396180[dir=both];
N1048113599->N2002779043[constraint=false,dir=both];
N2002779043->N38262550[dir=both];
N2002779043->N1838267856[constraint=false,dir=both];
N1838267856->N748896274[dir=both];
N1838267856->N1655544880[constraint=false,dir=both];
N1655544880->N953067049[dir=both];
N1655544880->N463563987[constraint=false,dir=both];
N463563987->N1015105558[dir=both];
N463563987->N321593063[constraint=false,dir=both];
N321593063->N12769271[dir=both];
N321593063->N1932807791[constraint=false,dir=both];
N1932807791->N920106029[dir=both];
N1932807791->N2104885285[constraint=false,dir=both];
N2104885285->N2078647088[dir=both];
N2104885285->N1830890668[constraint=false,dir=both];
N1830890668->N1293059490[dir=both];
N1830890668->N641129417[constraint=false,dir=both];
N641129417->N1543081624[dir=both];
N641129417->N1998634582[constraint=false,dir=both];
N1998634582->N1342451478[dir=both];
N1998634582->N974847935[constraint=false,dir=both];
N974847935->N103737861[dir=both];
N1041725335->N1766554408[dir=both];
N1041725335->N1580916764[constraint=false,dir=both];
N1580916764->N1598570743[dir=both];
N1580916764->N1321369729[constraint=false,dir=both];
N1321369729->N1213368520[dir=both];
N1321369729->N1021461761[constraint=false,dir=both];
N1021461761->N970945099[dir=both];
N1021461761->N1365811749[constraint=false,dir=both];
N1365811749->N1221642679[dir=both];
N1365811749->N1482396180[constraint=false,dir=both];
N1482396180->N226603968[dir=both];
N1482396180->N38262550[constraint=false,dir=both];
N38262550->N1860957808[dir=both];
N38262550->N748896274[constraint=false,dir=both];
N748896274->N211088528[dir=both];
N748896274->N953067049[constraint=false,dir=both];
N953067049->N1777713586[dir=both];
N953067049->N1015105558[constraint=false,dir=both];
N1015105558->N12769271[constraint=false,dir=both];
N12769271->N920106029[constraint=false,dir=both];
N920106029->N2078647088[constraint=false,dir=both];
N2078647088->N1293059490[constraint=false,dir=both];
N1293059490->N1543081624[constraint=false,dir=both];
N1543081624->N1776967935[dir=both];
N1543081624->N1342451478[constraint=false,dir=both];
N1342451478->N1484997572[dir=both];
N1342451478->N103737861[constraint=false,dir=both];
N103737861->N1939344432[dir=both];
N1766554408->N1079126865[dir=both];
N1766554408->N1598570743[constraint=false,dir=both];
N1598570743->N1434613666[dir=both];
N1598570743->N1213368520[constraint=false,dir=both];
N1213368520->N164274450[dir=both];
N1213368520->N970945099[constraint=false,dir=both];
N970945099->N1262864202[dir=both];
N970945099->N1221642679[constraint=false,dir=both];
N1221642679->N85340900[dir=both];
N1079126865->N969378026[dir=both];
N1079126865->N1434613666[constraint=false,dir=both];
N1434613666->N1131375235[dir=both];
N1434613666->N164274450[constraint=false,dir=both];
N164274450->N535925197[dir=both];
N164274450->N1262864202[constraint=false,dir=both];
N1262864202->N2053864174[dir=both];
N1262864202->N85340900[constraint=false,dir=both];
N85340900->N1314846293[dir=both];
N969378026->N1013574538[dir=both];
N969378026->N1131375235[constraint=false,dir=both];
N1131375235->N2113482332[dir=both];
N1131375235->N535925197[constraint=false,dir=both];
N535925197->N1720455490[dir=both];
N535925197->N2053864174[constraint=false,dir=both];
N2053864174->N178644669[dir=both];
N2053864174->N1314846293[constraint=false,dir=both];
N1314846293->N714041775[dir=both];
N1314846293->N1985853039[constraint=false,dir=both];
N1985853039->N506472812[dir=both];
N1985853039->N1706114704[constraint=false,dir=both];
N1706114704->N405810665[dir=both];
N1706114704->N1152160962[constraint=false,dir=both];
N1152160962->N1032171612[dir=both];
N1013574538->N248071444[dir=both];
N1013574538->N2113482332[constraint=false,dir=both];
N2113482332->N1720455490[constraint=false,dir=both];
N1720455490->N178644669[constraint=false,dir=both];
N178644669->N714041775[constraint=false,dir=both];
N714041775->N506472812[constraint=false,dir=both];
N506472812->N1813406802[dir=both];
N506472812->N405810665[constraint=false,dir=both];
N405810665->N1945263093[dir=both];
N405810665->N1032171612[constraint=false,dir=both];
N1032171612->N1781825287[dir=both];
N248071444->N1603333951[dir=both];
N248071444->N1813406802[constraint=false,dir=both];
N1813406802->N2049123661[dir=both];
N1813406802->N1945263093[constraint=false,dir=both];
N1945263093->N633924271[dir=both];
N1945263093->N1781825287[constraint=false,dir=both];
N1781825287->N1149509648[dir=both];
N1603333951->N1511374079[dir=both];
N1603333951->N2049123661[constraint=false,dir=both];
N2049123661->N242272339[dir=both];
N2049123661->N633924271[constraint=false,dir=both];
N633924271->N1286547258[dir=both];
N633924271->N1149509648[constraint=false,dir=both];
N1149509648->N2145733395[dir=both];
N1511374079->N693320076[dir=both];
N1511374079->N226603968[constraint=false,dir=both];
N226603968->N1478000513[dir=both];
N226603968->N1860957808[constraint=false,dir=both];
N1860957808->N1163939958[dir=both];
N1860957808->N211088528[constraint=false,dir=both];
N211088528->N1986331016[dir=both];
N211088528->N1777713586[constraint=false,dir=both];
N1777713586->N1403219016[dir=both];
N1777713586->N1776967935[constraint=false,dir=both];
N1776967935->N1222436298[dir=both];
N1776967935->N1484997572[constraint=false,dir=both];
N1484997572->N267972423[dir=both];
N1484997572->N1939344432[constraint=false,dir=both];
N1939344432->N1364186737[dir=both];
N1939344432->N883403680[constraint=false,dir=both];
N883403680->N424030524[dir=both];
N883403680->N242272339[constraint=false,dir=both];
N242272339->N907765099[dir=both];
N242272339->N1286547258[constraint=false,dir=both];
N1286547258->N2127640120[dir=both];
N1286547258->N2145733395[constraint=false,dir=both];
N2145733395->N1359125453[dir=both];
N2145733395->N1989547492[constraint=false,dir=both];
N1989547492->N2036698880[dir=both];
N1989547492->N2125228341[constraint=false,dir=both];
N2125228341->N347643258[dir=both];
N2125228341->N1267668781[constraint=false,dir=both];
N1267668781->N1664026915[dir=both];
N1267668781->N510095516[constraint=false,dir=both];
N510095516->N649476728[dir=both];
N693320076->N1478000513[constraint=false,dir=both];
N1478000513->N1163939958[constraint=false,dir=both];
N1163939958->N1986331016[constraint=false,dir=both];
N1986331016->N1403219016[constraint=false,dir=both];
N1403219016->N1222436298[constraint=false,dir=both];
N1222436298->N267972423[constraint=false,dir=both];
N267972423->N1364186737[constraint=false,dir=both];
N1364186737->N424030524[constraint=false,dir=both];
N424030524->N907765099[constraint=false,dir=both];
N907765099->N2127640120[constraint=false,dir=both];
N2127640120->N1359125453[constraint=false,dir=both];
N1359125453->N2036698880[constraint=false,dir=both];
N2036698880->N347643258[constraint=false,dir=both];
N347643258->N1664026915[constraint=false,dir=both];
N1664026915->N649476728[constraint=false,dir=both];



//Los rankSame
{ rank=same; N1038300548;N1413988368;N1316495221;N290351933;N891630469;N1602761329;N1367678274;N871400396;N794109740;N835748621;N1220999032;N2141184847;N2037762007;N1284045599;N856336577;N856666228;N1679004349;N1875434787;N165821627;N1201709539;N1063142864;N374781661;N239683400;N1277444315;N18480202;N584729322;N1718432510;N136418416;N1175769746;N908658088;N962341713;N1029356062;N1564110693;N599794991;}
{rank=same; N2065601701;N1844852823;N902286273;N1120037826;}
{rank=same; N335305618;N1928176975;N772083653;N622284807;}
{rank=same; N489906127;N1960485660;N1803724565;N1845491335;}
{rank=same; N1064892443;N1920402519;N1402243910;N760230958;N1065989325;N1964395223;N36647304;}
{rank=same; N810350829;N779261095;N1554997880;N455658440;N1617959508;N1511882065;N2097572040;}
{rank=same; N1100809661;N539855403;N1089439424;N1906941049;N1059584684;N1939293105;N1341264517;}
{rank=same; N1180165990;N1921324374;N1928815408;N1001663508;N1686988765;N1048113599;N2002779043;N1838267856;N1655544880;N463563987;N321593063;N1932807791;N2104885285;N1830890668;N641129417;N1998634582;N974847935;}
{rank=same; N1041725335;N1580916764;N1321369729;N1021461761;N1365811749;N1482396180;N38262550;N748896274;N953067049;N1015105558;N12769271;N920106029;N2078647088;N1293059490;N1543081624;N1342451478;N103737861;}
{rank=same; N1766554408;N1598570743;N1213368520;N970945099;N1221642679;}
{rank=same; N1079126865;N1434613666;N164274450;N1262864202;N85340900;}
{rank=same; N969378026;N1131375235;N535925197;N2053864174;N1314846293;N1985853039;N1706114704;N1152160962;}
{rank=same; N1013574538;N2113482332;N1720455490;N178644669;N714041775;N506472812;N405810665;N1032171612;}
{rank=same; N248071444;N1813406802;N1945263093;N1781825287;}
{rank=same; N1603333951;N2049123661;N633924271;N1149509648;}
{rank=same; N1511374079;N226603968;N1860957808;N211088528;N1777713586;N1776967935;N1484997572;N1939344432;N883403680;N242272339;N1286547258;N2145733395;N1989547492;N2125228341;N1267668781;N510095516;}
{rank=same; N693320076;N1478000513;N1163939958;N1986331016;N1403219016;N1222436298;N267972423;N1364186737;N424030524;N907765099;N2127640120;N1359125453;N2036698880;N347643258;N1664026915;N649476728;}

}
