digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N780685626[label="-6,-6" color="white" style="filled" ];
N155428870->N2059070299[dir=both];
N155428870->N647303197[dir=both];
N2059070299->N779543285[dir=both];
N2059070299->N17744020[dir=both];
N779543285->N1855908344[dir=both];
N779543285->N181739788[dir=both];
N1855908344->N430649746[dir=both];



//Conexiones de cada fila
N780685626->N2047438773[dir=both];
N2047438773->N1464120220[dir=both];
N2047438773->N1824092339[constraint=false,dir=both];
N1824092339->N1261520631[dir=both];
N1824092339->N220785569[constraint=false,dir=both];
N220785569->N1432638056[dir=both];
N220785569->N1807662783[constraint=false,dir=both];
N1807662783->N1543480609[dir=both];
N1807662783->N647303197[constraint=false,dir=both];
N647303197->N738378922[dir=both];
N647303197->N17744020[constraint=false,dir=both];
N17744020->N1833249059[dir=both];
N1464120220->N1312588491[dir=both];
N1464120220->N1261520631[constraint=false,dir=both];
N1261520631->N440783345[dir=both];
N1261520631->N1432638056[constraint=false,dir=both];
N1432638056->N1010149685[dir=both];
N1432638056->N1543480609[constraint=false,dir=both];
N1543480609->N111676813[dir=both];
N1543480609->N738378922[constraint=false,dir=both];
N738378922->N1113600074[dir=both];
N738378922->N1833249059[constraint=false,dir=both];
N1833249059->N1990114222[dir=both];
N1312588491->N1475634141[dir=both];
N1312588491->N440783345[constraint=false,dir=both];
N440783345->N1744033865[dir=both];
N440783345->N1010149685[constraint=false,dir=both];
N1010149685->N561079647[dir=both];
N1010149685->N111676813[constraint=false,dir=both];
N111676813->N1649472347[dir=both];
N111676813->N1113600074[constraint=false,dir=both];
N1113600074->N1628469108[dir=both];
N1113600074->N1990114222[constraint=false,dir=both];
N1475634141->N1722927697[dir=both];
N1475634141->N1744033865[constraint=false,dir=both];
N1744033865->N561079647[constraint=false,dir=both];
N561079647->N1649472347[constraint=false,dir=both];
N1649472347->N1628469108[constraint=false,dir=both];
N1722927697->N345726280[dir=both];
N1722927697->N408476303[constraint=false,dir=both];
N408476303->N1797109428[dir=both];
N408476303->N841555782[constraint=false,dir=both];
N841555782->N297031614[dir=both];
N841555782->N1460074611[constraint=false,dir=both];
N1460074611->N1905385627[dir=both];
N1460074611->N894410288[constraint=false,dir=both];
N894410288->N946228871[dir=both];
N345726280->N1050390474[dir=both];
N345726280->N1797109428[constraint=false,dir=both];
N1797109428->N1053357865[dir=both];
N1797109428->N297031614[constraint=false,dir=both];
N297031614->N233987817[dir=both];
N297031614->N1905385627[constraint=false,dir=both];
N1905385627->N1939469044[dir=both];
N1905385627->N946228871[constraint=false,dir=both];
N946228871->N2038532214[dir=both];
N1050390474->N1241893199[dir=both];
N1050390474->N1053357865[constraint=false,dir=both];
N1053357865->N9001424[dir=both];
N1053357865->N233987817[constraint=false,dir=both];
N233987817->N521361982[dir=both];
N233987817->N1939469044[constraint=false,dir=both];
N1939469044->N589366650[dir=both];
N1939469044->N2038532214[constraint=false,dir=both];
N2038532214->N1444346704[dir=both];
N1241893199->N579756316[dir=both];
N1241893199->N9001424[constraint=false,dir=both];
N9001424->N479952795[dir=both];
N9001424->N521361982[constraint=false,dir=both];
N521361982->N433853596[dir=both];
N521361982->N589366650[constraint=false,dir=both];
N589366650->N855496712[dir=both];
N589366650->N1444346704[constraint=false,dir=both];
N1444346704->N1397782908[dir=both];
N579756316->N1815152920[dir=both];
N579756316->N479952795[constraint=false,dir=both];
N479952795->N351314730[dir=both];
N479952795->N433853596[constraint=false,dir=both];
N433853596->N1844522460[dir=both];
N433853596->N855496712[constraint=false,dir=both];
N855496712->N831555058[dir=both];
N855496712->N1397782908[constraint=false,dir=both];
N1397782908->N1633386789[dir=both];
N1815152920->N255266475[dir=both];
N1815152920->N351314730[constraint=false,dir=both];
N351314730->N1881380823[dir=both];
N351314730->N1844522460[constraint=false,dir=both];
N1844522460->N341367746[dir=both];
N1844522460->N831555058[constraint=false,dir=both];
N831555058->N559051694[dir=both];
N831555058->N1633386789[constraint=false,dir=both];
N1633386789->N482188296[dir=both];
N255266475->N1797058995[dir=both];
N255266475->N1881380823[constraint=false,dir=both];
N1881380823->N341367746[constraint=false,dir=both];
N341367746->N559051694[constraint=false,dir=both];
N559051694->N482188296[constraint=false,dir=both];
N1797058995->N986446669[dir=both];
N1797058995->N1892429159[constraint=false,dir=both];
N1892429159->N1912511290[dir=both];
N1892429159->N580419191[constraint=false,dir=both];
N580419191->N276052148[dir=both];
N580419191->N275101321[constraint=false,dir=both];
N275101321->N764937677[dir=both];
N275101321->N1623733585[constraint=false,dir=both];
N1623733585->N207343506[dir=both];
N986446669->N1591102661[dir=both];
N986446669->N1912511290[constraint=false,dir=both];
N1912511290->N167354984[dir=both];
N1912511290->N276052148[constraint=false,dir=both];
N276052148->N947493499[dir=both];
N276052148->N764937677[constraint=false,dir=both];
N764937677->N1436702420[dir=both];
N764937677->N207343506[constraint=false,dir=both];
N207343506->N123155629[dir=both];
N1591102661->N1763922914[dir=both];
N1591102661->N167354984[constraint=false,dir=both];
N167354984->N1140407501[dir=both];
N167354984->N947493499[constraint=false,dir=both];
N947493499->N925359243[dir=both];
N947493499->N1436702420[constraint=false,dir=both];
N1436702420->N1895053389[dir=both];
N1436702420->N123155629[constraint=false,dir=both];
N123155629->N1320716450[dir=both];
N1763922914->N1698608668[dir=both];
N1763922914->N1140407501[constraint=false,dir=both];
N1140407501->N1623839170[dir=both];
N1140407501->N925359243[constraint=false,dir=both];
N925359243->N1026075543[dir=both];
N925359243->N1895053389[constraint=false,dir=both];
N1895053389->N1575147293[dir=both];
N1895053389->N1320716450[constraint=false,dir=both];
N1320716450->N419723365[dir=both];
N1698608668->N4864101[dir=both];
N1698608668->N1143851756[constraint=false,dir=both];
N1143851756->N2059402953[dir=both];
N1143851756->N1307022694[constraint=false,dir=both];
N1307022694->N1647894028[dir=both];
N1307022694->N478210759[constraint=false,dir=both];
N478210759->N158134338[dir=both];
N478210759->N385326189[constraint=false,dir=both];
N385326189->N1057578439[dir=both];
N385326189->N1009209077[constraint=false,dir=both];
N1009209077->N977642841[dir=both];
N1009209077->N1301983410[constraint=false,dir=both];
N1301983410->N506057891[dir=both];
N1301983410->N1456979220[constraint=false,dir=both];
N1456979220->N1890175428[dir=both];
N1456979220->N2087274327[constraint=false,dir=both];
N2087274327->N87774579[dir=both];
N4864101->N1813441741[dir=both];
N4864101->N2059402953[constraint=false,dir=both];
N2059402953->N306399200[dir=both];
N2059402953->N1647894028[constraint=false,dir=both];
N1647894028->N1109333447[dir=both];
N1647894028->N158134338[constraint=false,dir=both];
N158134338->N2084967337[dir=both];
N158134338->N1057578439[constraint=false,dir=both];
N1057578439->N596201887[dir=both];
N1057578439->N977642841[constraint=false,dir=both];
N977642841->N729644617[dir=both];
N977642841->N506057891[constraint=false,dir=both];
