digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N407251297[label="-6,-6" color="white" style="filled" ];
N609849326[label="8,0" color="#000000" style="filled" ];
N2142422588[label="9,0" color="#000000" style="filled" ];
N752720730[label="10,0" color="#000000" style="filled" ];
N1672276069[label="11,0" color="#000000" style="filled" ];
N190983425[label="12,0" color="#000000" style="filled" ];
N1653115255[label="13,0" color="#000000" style="filled" ];
N575654199[label="14,0" color="#000000" style="filled" ];
N639955675[label="15,0" color="#000000" style="filled" ];
N1010096443[label="16,0" color="#000000" style="filled" ];
N449916155[label="17,0" color="#000000" style="filled" ];
N1175148775[label="3,1" color="#000000" style="filled" ];
N1203296471[label="5,1" color="#000000" style="filled" ];
N1574911002[label="6,1" color="#000000" style="filled" ];
N1325036974[label="18,1" color="#000000" style="filled" ];
N1386922230[label="3,2" color="#000000" style="filled" ];
N1406522388[label="12,2" color="#000000" style="filled" ];
N2001603992[label="17,2" color="#000000" style="filled" ];
N1778663898[label="3,3" color="#000000" style="filled" ];
N1856864540[label="12,3" color="#000000" style="filled" ];
N321232297[label="16,3" color="#000000" style="filled" ];
N343961752[label="2,4" color="#000000" style="filled" ];
N1547893059[label="12,4" color="#000000" style="filled" ];
N1583691446[label="15,4" color="#000000" style="filled" ];
N1636970502[label="14,5" color="#000000" style="filled" ];
N1979815964[label="15,6" color="#000000" style="filled" ];
N1036189566[label="2,7" color="#000000" style="filled" ];
N1256566518[label="5,7" color="#000000" style="filled" ];
N981968300[label="16,7" color="#000000" style="filled" ];
N1077676952[label="2,8" color="#000000" style="filled" ];
N1781474798[label="5,8" color="#000000" style="filled" ];
N224048195[label="14,8" color="#000000" style="filled" ];
N175626881[label="15,8" color="#000000" style="filled" ];
N708272284[label="16,8" color="#000000" style="filled" ];
N967057505[label="17,8" color="#000000" style="filled" ];
N1636070330[label="18,8" color="#000000" style="filled" ];
N1427316441[label="1,9" color="#000000" style="filled" ];
N1144108903[label="2,9" color="#000000" style="filled" ];
N1552818344[label="3,9" color="#000000" style="filled" ];
N508920096[label="5,9" color="#000000" style="filled" ];
N1409135077[label="15,9" color="#000000" style="filled" ];
N440319602[label="16,9" color="#000000" style="filled" ];
N924342013[label="2,10" color="#000000" style="filled" ];
N100048319[label="16,10" color="#000000" style="filled" ];
N993687165[label="3,11" color="#000000" style="filled" ];
N1410892358[label="17,11" color="#000000" style="filled" ];
N566401414[label="4,12" color="#000000" style="filled" ];
N275309412[label="9,12" color="#000000" style="filled" ];
N2022303370[label="10,12" color="#000000" style="filled" ];
N1746092399[label="11,12" color="#000000" style="filled" ];
N1562962754[label="12,12" color="#000000" style="filled" ];
N176967744[label="13,12" color="#000000" style="filled" ];
N1032210989[label="14,12" color="#000000" style="filled" ];
N1332505803[label="15,12" color="#000000" style="filled" ];
N1426390175[label="16,12" color="#000000" style="filled" ];
N1038268463[label="17,12" color="#000000" style="filled" ];
N842680988[label="18,12" color="#000000" style="filled" ];
N513569316[label="19,12" color="#000000" style="filled" ];
N1821279596[label="5,13" color="#000000" style="filled" ];
N1149594386[label="6,13" color="#000000" style="filled" ];
N604743604[label="7,13" color="#000000" style="filled" ];
N1501293635[label="8,13" color="#000000" style="filled" ];
N1103542245[label="10,13" color="#000000" style="filled" ];
N779389236[label="3,14" color="#000000" style="filled" ];
N1471917385[label="4,14" color="#000000" style="filled" ];
N1369721353[label="8,14" color="#000000" style="filled" ];
N623486535[label="9,14" color="#000000" style="filled" ];
N790537983[label="11,14" color="#000000" style="filled" ];
N625313712[label="2,15" color="#000000" style="filled" ];
N1455584531[label="4,15" color="#000000" style="filled" ];
N1043462674[label="7,15" color="#000000" style="filled" ];
N1682086517[label="10,15" color="#000000" style="filled" ];
N1832122698[label="12,15" color="#000000" style="filled" ];
N672949010[label="2,16" color="#000000" style="filled" ];
N432864617[label="4,16" color="#000000" style="filled" ];
N1772965143[label="6,16" color="#000000" style="filled" ];
N455479489[label="11,16" color="#000000" style="filled" ];
N1349116996[label="12,16" color="#000000" style="filled" ];
N783318165[label="3,17" color="#000000" style="filled" ];
N762730913[label="5,17" color="#000000" style="filled" ];
N117306582[label="6,17" color="#000000" style="filled" ];
N430533513[label="11,17" color="#000000" style="filled" ];
N886110461[label="4,18" color="#000000" style="filled" ];
N729023639[label="5,18" color="#000000" style="filled" ];
N1111887467[label="6,18" color="#000000" style="filled" ];
N274841737[label="7,18" color="#000000" style="filled" ];
N591775080[label="10,18" color="#000000" style="filled" ];
N673066283[label="6,19" color="#000000" style="filled" ];
N1524189973[label="7,19" color="#000000" style="filled" ];
N1151515983[label="8,19" color="#000000" style="filled" ];
N1237405238[label="9,19" color="#000000" style="filled" ];
N275731792[label="6,20" color="#000000" style="filled" ];
N16659883[label="7,20" color="#000000" style="filled" ];
N1365751870[label="9,20" color="#000000" style="filled" ];
N303361242[label="5,21" color="#000000" style="filled" ];
N2025586205[label="6,21" color="#000000" style="filled" ];
N152686540[label="7,21" color="#000000" style="filled" ];
N1699950745[label="9,21" color="#000000" style="filled" ];
N1351906005[label="10,21" color="#000000" style="filled" ];
N2004366796[label="4,22" color="#000000" style="filled" ];
N811135808[label="7,22" color="#000000" style="filled" ];
N1282660906[label="11,22" color="#000000" style="filled" ];
N1057102763[label="2,23" color="#000000" style="filled" ];
N157454290[label="3,23" color="#000000" style="filled" ];
N2119679821[label="7,23" color="#000000" style="filled" ];
N749176871[label="11,23" color="#000000" style="filled" ];
N64422235[label="12,23" color="#000000" style="filled" ];
N517341932[label="1,24" color="#000000" style="filled" ];
N1563982764[label="6,24" color="#000000" style="filled" ];
N1296967324[label="7,24" color="#000000" style="filled" ];
N1982348215[label="12,24" color="#000000" style="filled" ];
N1481086716[label="0,25" color="#000000" style="filled" ];
N1178366787[label="8,25" color="#000000" style="filled" ];
N2063255518[label="12,25" color="#000000" style="filled" ];
N1295560373[label="13,25" color="#000000" style="filled" ];
N690762136[label="0,26" color="#000000" style="filled" ];
N204470677[label="1,26" color="#000000" style="filled" ];
N549919737[label="2,26" color="#000000" style="filled" ];
N679625810[label="3,26" color="#000000" style="filled" ];
N1617559595[label="4,26" color="#000000" style="filled" ];
N326807266[label="5,26" color="#000000" style="filled" ];
N200959911[label="6,26" color="#000000" style="filled" ];
N836764254[label="7,26" color="#000000" style="filled" ];
N20657937[label="8,26" color="#000000" style="filled" ];
N1206948970[label="9,26" color="#000000" style="filled" ];
N527369324[label="10,26" color="#000000" style="filled" ];
N783025965[label="11,26" color="#000000" style="filled" ];
N1987526230[label="12,26" color="#000000" style="filled" ];
N904374070[label="13,26" color="#000000" style="filled" ];



//Conexiones de cada columna
N407251297->N628883802[dir=both];
N628883802->N1346281146[dir=both];
N628883802->N1481086716[dir=both];
N1346281146->N1975266509[dir=both];
N1346281146->N1427316441[dir=both];
N1975266509->N1553468986[dir=both];
N1975266509->N343961752[dir=both];
N1553468986->N422289954[dir=both];
N1553468986->N299457828[dir=both];
N422289954->N1027880179[dir=both];
N422289954->N802131566[dir=both];
N1027880179->N688565714[dir=both];
N1027880179->N1203296471[dir=both];
N688565714->N897552151[dir=both];
N688565714->N1574911002[dir=both];
N897552151->N1904279848[dir=both];
N897552151->N587049068[dir=both];
N1904279848->N1836994631[dir=both];
N1904279848->N609849326[dir=both];
N1836994631->N300291079[dir=both];
N1836994631->N2142422588[dir=both];
N300291079->N1479026203[dir=both];
N300291079->N752720730[dir=both];
N1479026203->N559543415[dir=both];
N1479026203->N1672276069[dir=both];
N559543415->N1052402803[dir=both];
N559543415->N190983425[dir=both];
N1052402803->N534579599[dir=both];
N1052402803->N1653115255[dir=both];
N534579599->N106753169[dir=both];
N534579599->N575654199[dir=both];
N106753169->N1749568097[dir=both];
N106753169->N639955675[dir=both];
N1749568097->N87827175[dir=both];
N1749568097->N1010096443[dir=both];
N87827175->N1918554814[dir=both];
N87827175->N449916155[dir=both];
N1918554814->N318996480[dir=both];
N1918554814->N1325036974[dir=both];
N318996480->N513569316[dir=both];



//Conexiones de cada fila
N407251297->N959634243[dir=both];
N959634243->N1568533912[dir=both];
N959634243->N299457828[constraint=false,dir=both];
N299457828->N1175148775[dir=both];
N299457828->N802131566[constraint=false,dir=both];
N802131566->N566401414[dir=both];
N802131566->N587049068[constraint=false,dir=both];
N587049068->N604743604[dir=both];
N587049068->N609849326[constraint=false,dir=both];
N609849326->N1501293635[dir=both];
N609849326->N2142422588[constraint=false,dir=both];
N2142422588->N275309412[dir=both];
N2142422588->N752720730[constraint=false,dir=both];
N752720730->N2022303370[dir=both];
N752720730->N1672276069[constraint=false,dir=both];
N1672276069->N1746092399[dir=both];
N1672276069->N190983425[constraint=false,dir=both];
N190983425->N1406522388[dir=both];
N190983425->N1653115255[constraint=false,dir=both];
N1653115255->N176967744[dir=both];
N1653115255->N575654199[constraint=false,dir=both];
N575654199->N1636970502[dir=both];
N575654199->N639955675[constraint=false,dir=both];
N639955675->N1583691446[dir=both];
N639955675->N1010096443[constraint=false,dir=both];
N1010096443->N321232297[dir=both];
N1010096443->N449916155[constraint=false,dir=both];
N449916155->N2001603992[dir=both];
N1568533912->N2031487915[dir=both];
N1568533912->N1175148775[constraint=false,dir=both];
N1175148775->N1386922230[dir=both];
N1175148775->N1203296471[constraint=false,dir=both];
N1203296471->N1256566518[dir=both];
N1203296471->N1574911002[constraint=false,dir=both];
N1574911002->N1149594386[dir=both];
N1574911002->N1325036974[constraint=false,dir=both];
N1325036974->N1636070330[dir=both];
N2031487915->N1981454089[dir=both];
N2031487915->N1386922230[constraint=false,dir=both];
N1386922230->N1778663898[dir=both];
N1386922230->N1406522388[constraint=false,dir=both];
N1406522388->N1856864540[dir=both];
N1406522388->N2001603992[constraint=false,dir=both];
N2001603992->N967057505[dir=both];
N1981454089->N1499308618[dir=both];
N1981454089->N1778663898[constraint=false,dir=both];
N1778663898->N1552818344[dir=both];
N1778663898->N1856864540[constraint=false,dir=both];
N1856864540->N1547893059[dir=both];
N1856864540->N321232297[constraint=false,dir=both];
N321232297->N981968300[dir=both];
N1499308618->N1811846612[dir=both];
N1499308618->N343961752[constraint=false,dir=both];
N343961752->N1036189566[dir=both];
N343961752->N1547893059[constraint=false,dir=both];
N1547893059->N1562962754[dir=both];
N1547893059->N1583691446[constraint=false,dir=both];
N1583691446->N1979815964[dir=both];
N1811846612->N586977363[dir=both];
N1811846612->N1636970502[constraint=false,dir=both];
N1636970502->N224048195[dir=both];
N586977363->N8190426[dir=both];
N586977363->N1979815964[constraint=false,dir=both];
N1979815964->N175626881[dir=both];
N8190426->N881284205[dir=both];
N8190426->N1036189566[constraint=false,dir=both];
N1036189566->N1077676952[dir=both];
N1036189566->N1256566518[constraint=false,dir=both];
N1256566518->N1781474798[dir=both];
N1256566518->N981968300[constraint=false,dir=both];
N981968300->N708272284[dir=both];
N881284205->N734541596[dir=both];
N881284205->N1077676952[constraint=false,dir=both];
N1077676952->N1144108903[dir=both];
N1077676952->N1781474798[constraint=false,dir=both];
N1781474798->N508920096[dir=both];
N1781474798->N224048195[constraint=false,dir=both];
N224048195->N1032210989[dir=both];
N224048195->N175626881[constraint=false,dir=both];
N175626881->N1409135077[dir=both];
N175626881->N708272284[constraint=false,dir=both];
N708272284->N440319602[dir=both];
N708272284->N967057505[constraint=false,dir=both];
N967057505->N1410892358[dir=both];
N967057505->N1636070330[constraint=false,dir=both];
N1636070330->N842680988[dir=both];
N734541596->N1844462654[dir=both];
N734541596->N1427316441[constraint=false,dir=both];
N1427316441->N517341932[dir=both];
N1427316441->N1144108903[constraint=false,dir=both];
N1144108903->N924342013[dir=both];
N1144108903->N1552818344[constraint=false,dir=both];
N1552818344->N993687165[dir=both];
N1552818344->N508920096[constraint=false,dir=both];
N508920096->N1821279596[dir=both];
N508920096->N1409135077[constraint=false,dir=both];
N1409135077->N1332505803[dir=both];
N1409135077->N440319602[constraint=false,dir=both];
N440319602->N100048319[dir=both];
N1844462654->N170250867[dir=both];
N1844462654->N924342013[constraint=false,dir=both];
N924342013->N625313712[dir=both];
N924342013->N100048319[constraint=false,dir=both];
N100048319->N1426390175[dir=both];
N170250867->N68143974[dir=both];
N170250867->N993687165[constraint=false,dir=both];
N993687165->N779389236[dir=both];
N993687165->N1410892358[constraint=false,dir=both];
N1410892358->N1038268463[dir=both];
N68143974->N1846897708[dir=both];
N68143974->N566401414[constraint=false,dir=both];
N566401414->N1471917385[dir=both];
N566401414->N275309412[constraint=false,dir=both];
N275309412->N623486535[dir=both];
N275309412->N2022303370[constraint=false,dir=both];
N2022303370->N1103542245[dir=both];
N2022303370->N1746092399[constraint=false,dir=both];
N1746092399->N790537983[dir=both];
N1746092399->N1562962754[constraint=false,dir=both];
N1562962754->N1832122698[dir=both];
N1562962754->N176967744[constraint=false,dir=both];
N176967744->N1295560373[dir=both];
N176967744->N1032210989[constraint=false,dir=both];
N1032210989->N1332505803[constraint=false,dir=both];
N1332505803->N1426390175[constraint=false,dir=both];
N1426390175->N1038268463[constraint=false,dir=both];
N1038268463->N842680988[constraint=false,dir=both];
N842680988->N513569316[constraint=false,dir=both];
N1846897708->N19596388[dir=both];
N1846897708->N1821279596[constraint=false,dir=both];
N1821279596->N762730913[dir=both];
N1821279596->N1149594386[constraint=false,dir=both];
N1149594386->N1772965143[dir=both];
N1149594386->N604743604[constraint=false,dir=both];
N604743604->N1043462674[dir=both];
N604743604->N1501293635[constraint=false,dir=both];
N1501293635->N1369721353[dir=both];
N1501293635->N1103542245[constraint=false,dir=both];
N1103542245->N1682086517[dir=both];
N19596388->N632940664[dir=both];
N19596388->N779389236[constraint=false,dir=both];
N779389236->N783318165[dir=both];
N779389236->N1471917385[constraint=false,dir=both];
N1471917385->N1455584531[dir=both];
N1471917385->N1369721353[constraint=false,dir=both];
N1369721353->N1151515983[dir=both];
N1369721353->N623486535[constraint=false,dir=both];
N623486535->N1237405238[dir=both];
N623486535->N790537983[constraint=false,dir=both];
N790537983->N455479489[dir=both];
N632940664->N1603752786[dir=both];
N632940664->N625313712[constraint=false,dir=both];
N625313712->N672949010[dir=both];
N625313712->N1455584531[constraint=false,dir=both];
N1455584531->N432864617[dir=both];
N1455584531->N1043462674[constraint=false,dir=both];
N1043462674->N274841737[dir=both];
N1043462674->N1682086517[constraint=false,dir=both];
N1682086517->N591775080[dir=both];
N1682086517->N1832122698[constraint=false,dir=both];
N1832122698->N1349116996[dir=both];
N1603752786->N438710400[dir=both];
N1603752786->N672949010[constraint=false,dir=both];
N672949010->N1057102763[dir=both];
N672949010->N432864617[constraint=false,dir=both];
N432864617->N886110461[dir=both];
N432864617->N1772965143[constraint=false,dir=both];
N1772965143->N117306582[dir=both];
N1772965143->N455479489[constraint=false,dir=both];
N455479489->N430533513[dir=both];
N455479489->N1349116996[constraint=false,dir=both];
N1349116996->N64422235[dir=both];
N438710400->N1140268932[dir=both];
N438710400->N783318165[constraint=false,dir=both];
N783318165->N157454290[dir=both];
N783318165->N762730913[constraint=false,dir=both];
N762730913->N729023639[dir=both];
N762730913->N117306582[constraint=false,dir=both];
N117306582->N1111887467[dir=both];
N117306582->N430533513[constraint=false,dir=both];
N430533513->N1282660906[dir=both];
N1140268932->N694670762[dir=both];
N1140268932->N886110461[constraint=false,dir=both];
N886110461->N2004366796[dir=both];
N886110461->N729023639[constraint=false,dir=both];
N729023639->N303361242[dir=both];
N729023639->N1111887467[constraint=false,dir=both];
N1111887467->N673066283[dir=both];
N1111887467->N274841737[constraint=false,dir=both];
N274841737->N1524189973[dir=both];
N274841737->N591775080[constraint=false,dir=both];
N591775080->N1351906005[dir=both];
N694670762->N1276055063[dir=both];
N694670762->N673066283[constraint=false,dir=both];
N673066283->N275731792[dir=both];
N673066283->N1524189973[constraint=false,dir=both];
N1524189973->N16659883[dir=both];
N1524189973->N1151515983[constraint=false,dir=both];
N1151515983->N1178366787[dir=both];
N1151515983->N1237405238[constraint=false,dir=both];
N1237405238->N1365751870[dir=both];
N1276055063->N1736869158[dir=both];
N1276055063->N275731792[constraint=false,dir=both];
N275731792->N2025586205[dir=both];
N275731792->N16659883[constraint=false,dir=both];
N16659883->N152686540[dir=both];
N16659883->N1365751870[constraint=false,dir=both];
N1365751870->N1699950745[dir=both];
N1736869158->N485928301[dir=both];
N1736869158->N303361242[constraint=false,dir=both];
N303361242->N326807266[dir=both];
N303361242->N2025586205[constraint=false,dir=both];
N2025586205->N1563982764[dir=both];
N2025586205->N152686540[constraint=false,dir=both];
N152686540->N811135808[dir=both];
N152686540->N1699950745[constraint=false,dir=both];
N1699950745->N1206948970[dir=both];
N1699950745->N1351906005[constraint=false,dir=both];
N1351906005->N527369324[dir=both];
N485928301->N195817948[dir=both];
N485928301->N2004366796[constraint=false,dir=both];
N2004366796->N1617559595[dir=both];
N2004366796->N811135808[constraint=false,dir=both];
N811135808->N2119679821[dir=both];
N811135808->N1282660906[constraint=false,dir=both];
N1282660906->N749176871[dir=both];
N195817948->N1063270664[dir=both];
N195817948->N1057102763[constraint=false,dir=both];
N1057102763->N549919737[dir=both];
N1057102763->N157454290[constraint=false,dir=both];
N157454290->N679625810[dir=both];
N157454290->N2119679821[constraint=false,dir=both];
N2119679821->N1296967324[dir=both];
N2119679821->N749176871[constraint=false,dir=both];
N749176871->N783025965[dir=both];
N749176871->N64422235[constraint=false,dir=both];
N64422235->N1982348215[dir=both];
N1063270664->N1813787767[dir=both];
N1063270664->N517341932[constraint=false,dir=both];
N517341932->N204470677[dir=both];
N517341932->N1563982764[constraint=false,dir=both];
N1563982764->N200959911[dir=both];
N1563982764->N1296967324[constraint=false,dir=both];
N1296967324->N836764254[dir=both];
N1296967324->N1982348215[constraint=false,dir=both];
N1982348215->N2063255518[dir=both];
N1813787767->N1168662876[dir=both];
N1813787767->N1481086716[constraint=false,dir=both];
N1481086716->N690762136[dir=both];
N1481086716->N1178366787[constraint=false,dir=both];
N1178366787->N20657937[dir=both];
N1178366787->N2063255518[constraint=false,dir=both];
N2063255518->N1987526230[dir=both];
N2063255518->N1295560373[constraint=false,dir=both];
N1295560373->N904374070[dir=both];
N1168662876->N690762136[constraint=false,dir=both];
N690762136->N204470677[constraint=false,dir=both];
N204470677->N549919737[constraint=false,dir=both];
N549919737->N679625810[constraint=false,dir=both];
N679625810->N1617559595[constraint=false,dir=both];
N1617559595->N326807266[constraint=false,dir=both];
N326807266->N200959911[constraint=false,dir=both];
N200959911->N836764254[constraint=false,dir=both];
N836764254->N20657937[constraint=false,dir=both];
N20657937->N1206948970[constraint=false,dir=both];
N1206948970->N527369324[constraint=false,dir=both];
N527369324->N783025965[constraint=false,dir=both];
N783025965->N1987526230[constraint=false,dir=both];
N1987526230->N904374070[constraint=false,dir=both];



//Los rankSame
{ rank=same; N407251297;N628883802;N1346281146;N1975266509;N1553468986;N422289954;N1027880179;N688565714;N897552151;N1904279848;N1836994631;N300291079;N1479026203;N559543415;N1052402803;N534579599;N106753169;N1749568097;N87827175;N1918554814;N318996480;}
{rank=same; N959634243;N299457828;N802131566;N587049068;N609849326;N2142422588;N752720730;N1672276069;N190983425;N1653115255;N575654199;N639955675;N1010096443;N449916155;}
{rank=same; N1568533912;N1175148775;N1203296471;N1574911002;N1325036974;}
{rank=same; N2031487915;N1386922230;N1406522388;N2001603992;}
{rank=same; N1981454089;N1778663898;N1856864540;N321232297;}
{rank=same; N1499308618;N343961752;N1547893059;N1583691446;}
{rank=same; N1811846612;N1636970502;}
{rank=same; N586977363;N1979815964;}
{rank=same; N8190426;N1036189566;N1256566518;N981968300;}
{rank=same; N881284205;N1077676952;N1781474798;N224048195;N175626881;N708272284;N967057505;N1636070330;}
{rank=same; N734541596;N1427316441;N1144108903;N1552818344;N508920096;N1409135077;N440319602;}
{rank=same; N1844462654;N924342013;N100048319;}
{rank=same; N170250867;N993687165;N1410892358;}
{rank=same; N68143974;N566401414;N275309412;N2022303370;N1746092399;N1562962754;N176967744;N1032210989;N1332505803;N1426390175;N1038268463;N842680988;N513569316;}
{rank=same; N1846897708;N1821279596;N1149594386;N604743604;N1501293635;N1103542245;}
{rank=same; N19596388;N779389236;N1471917385;N1369721353;N623486535;N790537983;}
{rank=same; N632940664;N625313712;N1455584531;N1043462674;N1682086517;N1832122698;}
{rank=same; N1603752786;N672949010;N432864617;N1772965143;N455479489;N1349116996;}
{rank=same; N438710400;N783318165;N762730913;N117306582;N430533513;}
{rank=same; N1140268932;N886110461;N729023639;N1111887467;N274841737;N591775080;}
{rank=same; N694670762;N673066283;N1524189973;N1151515983;N1237405238;}
{rank=same; N1276055063;N275731792;N16659883;N1365751870;}
{rank=same; N1736869158;N303361242;N2025586205;N152686540;N1699950745;N1351906005;}
{rank=same; N485928301;N2004366796;N811135808;N1282660906;}
{rank=same; N195817948;N1057102763;N157454290;N2119679821;N749176871;N64422235;}
{rank=same; N1063270664;N517341932;N1563982764;N1296967324;N1982348215;}
{rank=same; N1813787767;N1481086716;N1178366787;N2063255518;N1295560373;}
{rank=same; N1168662876;N690762136;N204470677;N549919737;N679625810;N1617559595;N326807266;N200959911;N836764254;N20657937;N1206948970;N527369324;N783025965;N1987526230;N904374070;}

}
