digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N71243426[label="-6,-6" color="white" style="filled" ];
N2044236640[label="61,111" color="#FFEB00" style="filled" ];
N752013148[label="80,111" color="#FFEB00" style="filled" ];
N2139112984[label="81,111" color="#FFEB00" style="filled" ];
N882966876[label="54,112" color="#FFEB00" style="filled" ];
N157275963[label="55,112" color="#FFEB00" style="filled" ];
N860701027[label="56,112" color="#FFEB00" style="filled" ];
N1308651924[label="57,112" color="#FFEB00" style="filled" ];
N1922507497[label="58,112" color="#FFEB00" style="filled" ];
N84333967[label="59,112" color="#FFEB00" style="filled" ];
N1545198101[label="60,112" color="#FFEB00" style="filled" ];
N291019987[label="61,112" color="#FFEB00" style="filled" ];
N1519613051[label="80,112" color="#FFEB00" style="filled" ];
N1770682379[label="81,112" color="#FFEB00" style="filled" ];
N2068962909[label="58,113" color="#FFEB00" style="filled" ];
N775584736[label="59,113" color="#FFEB00" style="filled" ];
N1875632880[label="60,113" color="#FFEB00" style="filled" ];
N1429968162[label="61,113" color="#FFEB00" style="filled" ];
N552405742[label="58,114" color="#FFEB00" style="filled" ];
N1576374376[label="59,114" color="#FFEB00" style="filled" ];
N1838757188[label="60,114" color="#FFEB00" style="filled" ];
N1686253392[label="61,114" color="#FFEB00" style="filled" ];
N745599828[label="58,115" color="#FFEB00" style="filled" ];
N1568096354[label="59,115" color="#FFEB00" style="filled" ];
N2044755357[label="60,115" color="#FFEB00" style="filled" ];
N216868190[label="61,115" color="#FFEB00" style="filled" ];



//Conexiones de cada columna
N71243426->N737049572[dir=both];
N737049572->N761827874[dir=both];
N737049572->N1101942240[dir=both];
N761827874->N105657892[dir=both];
N761827874->N1046153363[dir=both];
N105657892->N2050665033[dir=both];
N105657892->N1700481071[dir=both];
N2050665033->N575918001[dir=both];
N2050665033->N668206272[dir=both];
N575918001->N1271115867[dir=both];
N575918001->N892619278[dir=both];
N1271115867->N752439825[dir=both];
N1271115867->N692359514[dir=both];
N752439825->N52350241[dir=both];
N752439825->N1826928778[dir=both];
N52350241->N1066181812[dir=both];
N52350241->N1796297682[dir=both];
N1066181812->N1771805302[dir=both];
N1066181812->N2095190148[dir=both];
N1771805302->N263459982[dir=both];
N1771805302->N1328679621[dir=both];
N263459982->N2050406300[dir=both];
N263459982->N1636383577[dir=both];
N2050406300->N541398378[dir=both];
N2050406300->N1907885079[dir=both];
N541398378->N356016958[dir=both];
N541398378->N305313899[dir=both];
N356016958->N973538675[dir=both];
N356016958->N1292500170[dir=both];
N973538675->N1967312888[dir=both];
N973538675->N1710380481[dir=both];
N1967312888->N2099538559[dir=both];
N1967312888->N1415278036[dir=both];
N2099538559->N726910838[dir=both];
N2099538559->N1395484372[dir=both];
N726910838->N704472050[dir=both];
N726910838->N1371549655[dir=both];
N704472050->N1252217914[dir=both];
N704472050->N652944499[dir=both];
N1252217914->N336246915[dir=both];
N1252217914->N701618359[dir=both];
N336246915->N559396099[dir=both];
N336246915->N301072543[dir=both];
N559396099->N1668788264[dir=both];
N559396099->N1092365281[dir=both];
N1668788264->N858077944[dir=both];
N1668788264->N1051416333[dir=both];
N858077944->N1915376319[dir=both];
N858077944->N421012495[dir=both];
N1915376319->N1858674260[dir=both];
N1915376319->N409942347[dir=both];
N1858674260->N820053333[dir=both];
N1858674260->N1249980861[dir=both];
N820053333->N705235787[dir=both];
N820053333->N1876943976[dir=both];
N705235787->N169220895[dir=both];
N705235787->N1415285512[dir=both];
N169220895->N747343799[dir=both];
N169220895->N1971955814[dir=both];
N747343799->N343469278[dir=both];
N747343799->N1584829775[dir=both];
N343469278->N1984556617[dir=both];
N343469278->N1415624643[dir=both];
N1984556617->N1287507324[dir=both];
N1984556617->N1385814901[dir=both];
N1287507324->N1010500971[dir=both];
N1287507324->N99342105[dir=both];
N1010500971->N1878392878[dir=both];
N1010500971->N1937744311[dir=both];
N1878392878->N1310449010[dir=both];



//Conexiones de cada fila
N71243426->N1458864191[dir=both];
N1458864191->N1954570672[dir=both];
N1458864191->N1101942240[constraint=false,dir=both];
N1101942240->N1855778977[dir=both];
N1101942240->N1046153363[constraint=false,dir=both];
N1046153363->N1575907807[dir=both];
N1046153363->N1700481071[constraint=false,dir=both];
N1700481071->N991421793[dir=both];
N1954570672->N276046358[dir=both];
N1954570672->N1855778977[constraint=false,dir=both];
N1855778977->N70436892[dir=both];
N1855778977->N1575907807[constraint=false,dir=both];
N1575907807->N228731331[dir=both];
N1575907807->N991421793[constraint=false,dir=both];
N991421793->N594333985[dir=both];
N276046358->N1339864902[dir=both];
N276046358->N70436892[constraint=false,dir=both];
N70436892->N228731331[constraint=false,dir=both];
N228731331->N594333985[constraint=false,dir=both];
N1339864902->N1029383162[dir=both];
N1339864902->N668206272[constraint=false,dir=both];
N668206272->N1906413571[dir=both];
N668206272->N892619278[constraint=false,dir=both];
N892619278->N944260693[dir=both];
N892619278->N692359514[constraint=false,dir=both];
N692359514->N1504054605[dir=both];
N692359514->N1826928778[constraint=false,dir=both];
N1826928778->N900485325[dir=both];
N1826928778->N1796297682[constraint=false,dir=both];
N1796297682->N1215365107[dir=both];
N1796297682->N2095190148[constraint=false,dir=both];
N2095190148->N846230086[dir=both];
N1029383162->N1252087808[dir=both];
N1029383162->N1906413571[constraint=false,dir=both];
N1906413571->N1540738336[dir=both];
N1906413571->N944260693[constraint=false,dir=both];
N944260693->N212386991[dir=both];
N944260693->N1504054605[constraint=false,dir=both];
N1504054605->N1130905006[dir=both];
N1504054605->N900485325[constraint=false,dir=both];
N900485325->N1924892103[dir=both];
N900485325->N1215365107[constraint=false,dir=both];
N1215365107->N124971645[dir=both];
N1215365107->N846230086[constraint=false,dir=both];
N846230086->N1295371136[dir=both];
N1252087808->N2079635408[dir=both];
N1252087808->N1540738336[constraint=false,dir=both];
N1540738336->N212386991[constraint=false,dir=both];
N212386991->N1130905006[constraint=false,dir=both];
N1130905006->N1924892103[constraint=false,dir=both];
N1924892103->N124971645[constraint=false,dir=both];
N124971645->N1295371136[constraint=false,dir=both];
N2079635408->N1371031919[dir=both];
N2079635408->N1328679621[constraint=false,dir=both];
N1328679621->N948722308[dir=both];
N1328679621->N1636383577[constraint=false,dir=both];
N1636383577->N1559978407[dir=both];
N1636383577->N1907885079[constraint=false,dir=both];
N1907885079->N77274731[dir=both];
N1907885079->N305313899[constraint=false,dir=both];
N305313899->N1700776658[dir=both];
N305313899->N1292500170[constraint=false,dir=both];
N1292500170->N1071510663[dir=both];
N1292500170->N1710380481[constraint=false,dir=both];
N1710380481->N942431362[dir=both];
N1710380481->N1415278036[constraint=false,dir=both];
N1415278036->N1679324586[dir=both];
N1415278036->N1395484372[constraint=false,dir=both];
N1395484372->N2131372705[dir=both];
N1395484372->N1371549655[constraint=false,dir=both];
N1371549655->N799248395[dir=both];
N1371549655->N652944499[constraint=false,dir=both];
N652944499->N1966145841[dir=both];
N652944499->N701618359[constraint=false,dir=both];
N701618359->N1378062104[dir=both];
N701618359->N301072543[constraint=false,dir=both];
N301072543->N2085812447[dir=both];
N301072543->N1092365281[constraint=false,dir=both];
N1092365281->N1338121366[dir=both];
N1092365281->N1051416333[constraint=false,dir=both];
N1051416333->N847754454[dir=both];
N1051416333->N421012495[constraint=false,dir=both];
N421012495->N2089989841[dir=both];
N421012495->N409942347[constraint=false,dir=both];
N409942347->N401423772[dir=both];
N1371031919->N899212369[dir=both];
N1371031919->N948722308[constraint=false,dir=both];
N948722308->N1209316699[dir=both];
N948722308->N1559978407[constraint=false,dir=both];
N1559978407->N1203407243[dir=both];
N1559978407->N77274731[constraint=false,dir=both];
N77274731->N787979155[dir=both];
N77274731->N1700776658[constraint=false,dir=both];
N1700776658->N1351107084[dir=both];
N1700776658->N1071510663[constraint=false,dir=both];
N1071510663->N2135523321[dir=both];
N1071510663->N942431362[constraint=false,dir=both];
N942431362->N1964910128[dir=both];
N942431362->N1679324586[constraint=false,dir=both];
N1679324586->N2081475221[dir=both];
N1679324586->N2131372705[constraint=false,dir=both];
N2131372705->N2024803785[dir=both];
N2131372705->N799248395[constraint=false,dir=both];
N799248395->N1966145841[constraint=false,dir=both];
N1966145841->N1378062104[constraint=false,dir=both];
N1378062104->N2085812447[constraint=false,dir=both];
N2085812447->N1338121366[constraint=false,dir=both];
N1338121366->N847754454[constraint=false,dir=both];
N847754454->N1286738833[dir=both];
N847754454->N2089989841[constraint=false,dir=both];
N2089989841->N1218024337[dir=both];
N2089989841->N401423772[constraint=false,dir=both];
N401423772->N841464949[dir=both];
N899212369->N1966721978[dir=both];
N899212369->N1209316699[constraint=false,dir=both];
N1209316699->N1029413675[dir=both];
N1209316699->N1203407243[constraint=false,dir=both];
N1203407243->N775863258[dir=both];
N1203407243->N787979155[constraint=false,dir=both];
N787979155->N1015514765[dir=both];
N787979155->N1351107084[constraint=false,dir=both];
N1351107084->N772619059[dir=both];
N1966721978->N724416762[dir=both];
N1966721978->N1029413675[constraint=false,dir=both];
N1029413675->N1332641562[dir=both];
N1029413675->N775863258[constraint=false,dir=both];
N775863258->N349564230[dir=both];
N775863258->N1015514765[constraint=false,dir=both];
N1015514765->N342270655[dir=both];
N1015514765->N772619059[constraint=false,dir=both];
N772619059->N1408616355[dir=both];
N724416762->N952991681[dir=both];
N724416762->N1332641562[constraint=false,dir=both];
N1332641562->N138191275[dir=both];
N1332641562->N349564230[constraint=false,dir=both];
N349564230->N407955552[dir=both];
N349564230->N342270655[constraint=false,dir=both];
N342270655->N282796969[dir=both];
N342270655->N1408616355[constraint=false,dir=both];
N1408616355->N682189644[dir=both];
N1408616355->N1876943976[constraint=false,dir=both];
N1876943976->N1173728779[dir=both];
N1876943976->N1415285512[constraint=false,dir=both];
N1415285512->N1517903165[dir=both];
N1415285512->N1971955814[constraint=false,dir=both];
N1971955814->N334949296[dir=both];
N952991681->N1241886437[dir=both];
N952991681->N138191275[constraint=false,dir=both];
N138191275->N95661523[dir=both];
N138191275->N407955552[constraint=false,dir=both];
N407955552->N808114894[dir=both];
N407955552->N282796969[constraint=false,dir=both];
N282796969->N843632431[dir=both];
N282796969->N682189644[constraint=false,dir=both];
N682189644->N1310592651[dir=both];
N682189644->N1173728779[constraint=false,dir=both];
N1173728779->N1881557377[dir=both];
N1173728779->N1517903165[constraint=false,dir=both];
N1517903165->N407577720[dir=both];
N1517903165->N334949296[constraint=false,dir=both];
N334949296->N147522297[dir=both];
N1241886437->N1910167556[dir=both];
N1241886437->N1881557377[constraint=false,dir=both];
N1881557377->N742703931[dir=both];
N1881557377->N407577720[constraint=false,dir=both];
N407577720->N1861021043[dir=both];
N407577720->N147522297[constraint=false,dir=both];
N147522297->N801471538[dir=both];
N1910167556->N930497709[dir=both];
N1910167556->N742703931[constraint=false,dir=both];
N742703931->N376675815[dir=both];
N742703931->N1861021043[constraint=false,dir=both];
N1861021043->N317882787[dir=both];
N1861021043->N801471538[constraint=false,dir=both];
N801471538->N498680732[dir=both];
N930497709->N1679169269[dir=both];
N930497709->N2135523321[constraint=false,dir=both];
N2135523321->N1868428806[dir=both];
N2135523321->N1964910128[constraint=false,dir=both];
N1964910128->N1053989505[dir=both];
N1964910128->N2081475221[constraint=false,dir=both];
N2081475221->N571259997[dir=both];
N2081475221->N2024803785[constraint=false,dir=both];
N2024803785->N2038756378[dir=both];
N2024803785->N1286738833[constraint=false,dir=both];
N1286738833->N2036973802[dir=both];
N1286738833->N1218024337[constraint=false,dir=both];
N1218024337->N1397050324[dir=both];
N1218024337->N841464949[constraint=false,dir=both];
N841464949->N351071157[dir=both];
N841464949->N1249980861[constraint=false,dir=both];
N1249980861->N1243019542[dir=both];
N1249980861->N376675815[constraint=false,dir=both];
N376675815->N2110721582[dir=both];
N376675815->N317882787[constraint=false,dir=both];
N317882787->N70115752[dir=both];
N317882787->N498680732[constraint=false,dir=both];
N498680732->N2003768283[dir=both];
N498680732->N1584829775[constraint=false,dir=both];
N1584829775->N172792425[dir=both];
N1584829775->N1415624643[constraint=false,dir=both];
N1415624643->N259480432[dir=both];
N1415624643->N1385814901[constraint=false,dir=both];
N1385814901->N1681705879[dir=both];
N1385814901->N99342105[constraint=false,dir=both];
N99342105->N1799548160[dir=both];
N1679169269->N50593300[dir=both];
N1679169269->N1868428806[constraint=false,dir=both];
N1868428806->N1448865710[dir=both];
N1868428806->N1053989505[constraint=false,dir=both];
N1053989505->N817996545[dir=both];
N1053989505->N571259997[constraint=false,dir=both];
N571259997->N1149514625[dir=both];
N571259997->N2038756378[constraint=false,dir=both];
N2038756378->N2052069324[dir=both];
N2038756378->N2036973802[constraint=false,dir=both];
N2036973802->N1397050324[constraint=false,dir=both];
N1397050324->N351071157[constraint=false,dir=both];
N351071157->N1243019542[constraint=false,dir=both];
N1243019542->N2110721582[constraint=false,dir=both];
N2110721582->N70115752[constraint=false,dir=both];
N70115752->N2003768283[constraint=false,dir=both];
N2003768283->N172792425[constraint=false,dir=both];
N172792425->N259480432[constraint=false,dir=both];
N259480432->N1681705879[constraint=false,dir=both];
N1681705879->N1799548160[constraint=false,dir=both];
N50593300->N608046216[dir=both];
N50593300->N95661523[constraint=false,dir=both];
N95661523->N736552715[dir=both];
N95661523->N808114894[constraint=false,dir=both];
N808114894->N1374845900[dir=both];
N808114894->N843632431[constraint=false,dir=both];
N843632431->N1594755676[dir=both];
N843632431->N1310592651[constraint=false,dir=both];
N1310592651->N1341045890[dir=both];
N1310592651->N1448865710[constraint=false,dir=both];
N1448865710->N1395446987[dir=both];
N1448865710->N817996545[constraint=false,dir=both];
N817996545->N289597817[dir=both];
N817996545->N1149514625[constraint=false,dir=both];
N1149514625->N1043422695[dir=both];
N1149514625->N2052069324[constraint=false,dir=both];
N2052069324->N67238927[dir=both];
N2052069324->N1937744311[constraint=false,dir=both];
N1937744311->N834599624[dir=both];
N1937744311->N1310449010[constraint=false,dir=both];
N1310449010->N934401191[dir=both];
N608046216->N560490382[dir=both];
N608046216->N736552715[constraint=false,dir=both];
N736552715->N64711123[dir=both];
N736552715->N1374845900[constraint=false,dir=both];
N1374845900->N137436195[dir=both];
N1374845900->N1594755676[constraint=false,dir=both];
N1594755676->N1319100247[dir=both];
N1594755676->N1341045890[constraint=false,dir=both];
N1341045890->N1999777487[dir=both];
N1341045890->N1395446987[constraint=false,dir=both];
N1395446987->N805262347[dir=both];
N1395446987->N289597817[constraint=false,dir=both];
N289597817->N791647699[dir=both];
N289597817->N1043422695[constraint=false,dir=both];
N1043422695->N536510982[dir=both];
N1043422695->N67238927[constraint=false,dir=both];
N67238927->N2044236640[dir=both];
N67238927->N834599624[constraint=false,dir=both];
N834599624->N752013148[dir=both];
N834599624->N934401191[constraint=false,dir=both];
N934401191->N2139112984[dir=both];
N560490382->N1973251304[dir=both];
N560490382->N64711123[constraint=false,dir=both];
N64711123->N882966876[dir=both];
N64711123->N137436195[constraint=false,dir=both];
N137436195->N157275963[dir=both];
N137436195->N1319100247[constraint=false,dir=both];
N1319100247->N860701027[dir=both];
N1319100247->N1999777487[constraint=false,dir=both];
N1999777487->N1308651924[dir=both];
N1999777487->N805262347[constraint=false,dir=both];
N805262347->N1922507497[dir=both];
N805262347->N791647699[constraint=false,dir=both];
N791647699->N84333967[dir=both];
N791647699->N536510982[constraint=false,dir=both];
N536510982->N1545198101[dir=both];
N536510982->N2044236640[constraint=false,dir=both];
N2044236640->N291019987[dir=both];
N2044236640->N752013148[constraint=false,dir=both];
N752013148->N1519613051[dir=both];
N752013148->N2139112984[constraint=false,dir=both];
N2139112984->N1770682379[dir=both];
N1973251304->N1777524497[dir=both];
N1973251304->N882966876[constraint=false,dir=both];
N882966876->N157275963[constraint=false,dir=both];
N157275963->N860701027[constraint=false,dir=both];
N860701027->N1308651924[constraint=false,dir=both];
N1308651924->N1922507497[constraint=false,dir=both];
N1922507497->N2068962909[dir=both];
N1922507497->N84333967[constraint=false,dir=both];
N84333967->N775584736[dir=both];
N84333967->N1545198101[constraint=false,dir=both];
N1545198101->N1875632880[dir=both];
N1545198101->N291019987[constraint=false,dir=both];
N291019987->N1429968162[dir=both];
N291019987->N1519613051[constraint=false,dir=both];
N1519613051->N1770682379[constraint=false,dir=both];
N1777524497->N1039975659[dir=both];
N1777524497->N2068962909[constraint=false,dir=both];
