digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N684818038[label="-6,-6" color="white" style="filled" ];
N1752072543[label="44,11" color="#FF0000" style="filled" ];
N154091215[label="45,11" color="#FF0000" style="filled" ];
N1914082710[label="46,11" color="#FF0000" style="filled" ];
N284533066[label="47,11" color="#FF0000" style="filled" ];
N210615922[label="48,11" color="#FF0000" style="filled" ];
N2082742378[label="49,11" color="#FF0000" style="filled" ];
N978890845[label="50,11" color="#FF0000" style="filled" ];
N119187885[label="51,11" color="#FF0000" style="filled" ];
N1711667474[label="52,11" color="#FF0000" style="filled" ];
N998220488[label="53,11" color="#FF0000" style="filled" ];
N1155147682[label="71,11" color="#FF0000" style="filled" ];
N375372117[label="72,11" color="#FF0000" style="filled" ];
N1608191973[label="73,11" color="#FF0000" style="filled" ];
N427073332[label="38,12" color="#FF0000" style="filled" ];
N201739407[label="39,12" color="#FF0000" style="filled" ];
N1744361803[label="40,12" color="#FF0000" style="filled" ];
N1616594550[label="41,12" color="#FF0000" style="filled" ];
N1567352950[label="42,12" color="#FF0000" style="filled" ];
N1672983904[label="43,12" color="#FF0000" style="filled" ];
N1118051036[label="44,12" color="#FF0000" style="filled" ];
N2029427720[label="45,12" color="#FF0000" style="filled" ];
N2061300536[label="46,12" color="#FF0000" style="filled" ];
N614352310[label="47,12" color="#FF0000" style="filled" ];
N1175378179[label="48,12" color="#FF0000" style="filled" ];
N173284118[label="49,12" color="#FF0000" style="filled" ];
N386690135[label="50,12" color="#FF0000" style="filled" ];
N1105799413[label="51,12" color="#FF0000" style="filled" ];
N1897867018[label="52,12" color="#FF0000" style="filled" ];
N1530465940[label="36,13" color="#FF0000" style="filled" ];
N790867824[label="37,13" color="#FF0000" style="filled" ];
N663065825[label="38,13" color="#FF0000" style="filled" ];
N791335020[label="39,13" color="#FF0000" style="filled" ];
N1014249139[label="40,13" color="#FF0000" style="filled" ];
N245253730[label="41,13" color="#FF0000" style="filled" ];
N87550412[label="42,13" color="#FF0000" style="filled" ];
N2095575222[label="43,13" color="#FF0000" style="filled" ];
N1639682103[label="44,13" color="#FF0000" style="filled" ];
N493516596[label="45,13" color="#FF0000" style="filled" ];
N665425116[label="46,13" color="#FF0000" style="filled" ];
N1686680287[label="47,13" color="#FF0000" style="filled" ];
N1502587985[label="48,13" color="#FF0000" style="filled" ];
N395486083[label="49,13" color="#FF0000" style="filled" ];
N2096548569[label="75,13" color="#FF0000" style="filled" ];
N1573487058[label="76,13" color="#FF0000" style="filled" ];
N2030064414[label="77,13" color="#FF0000" style="filled" ];
N2072803590[label="36,14" color="#FF0000" style="filled" ];
N828818604[label="37,14" color="#FF0000" style="filled" ];
N540017731[label="38,14" color="#FF0000" style="filled" ];
N1532181496[label="39,14" color="#FF0000" style="filled" ];
N1133456861[label="40,14" color="#FF0000" style="filled" ];
N1145815716[label="41,14" color="#FF0000" style="filled" ];
N1694094450[label="42,14" color="#FF0000" style="filled" ];
N641183726[label="43,14" color="#FF0000" style="filled" ];
N485265200[label="44,14" color="#FF0000" style="filled" ];
N103297259[label="45,14" color="#FF0000" style="filled" ];
N752369176[label="46,14" color="#FF0000" style="filled" ];
N923511986[label="47,14" color="#FF0000" style="filled" ];
N1340481644[label="48,14" color="#FF0000" style="filled" ];
N143588883[label="49,14" color="#FF0000" style="filled" ];
N1699424740[label="75,14" color="#FF0000" style="filled" ];
N265250755[label="76,14" color="#FF0000" style="filled" ];
N1909768982[label="77,14" color="#FF0000" style="filled" ];
N248890713[label="36,15" color="#FF0000" style="filled" ];
N846059886[label="37,15" color="#FF0000" style="filled" ];
N1189630367[label="38,15" color="#FF0000" style="filled" ];
N292808231[label="39,15" color="#FF0000" style="filled" ];
N833361501[label="40,15" color="#FF0000" style="filled" ];
N1834360751[label="41,15" color="#FF0000" style="filled" ];
N1765203763[label="42,15" color="#FF0000" style="filled" ];
N1744457452[label="43,15" color="#FF0000" style="filled" ];
N917877424[label="44,15" color="#FF0000" style="filled" ];
N1807968430[label="45,15" color="#FF0000" style="filled" ];
N886304162[label="46,15" color="#FF0000" style="filled" ];
N23812346[label="47,15" color="#FF0000" style="filled" ];
N441473621[label="48,15" color="#FF0000" style="filled" ];
N1789319081[label="49,15" color="#FF0000" style="filled" ];
N1093896610[label="75,15" color="#FF0000" style="filled" ];
N440710646[label="76,15" color="#FF0000" style="filled" ];
N48154137[label="77,15" color="#FF0000" style="filled" ];
N1578713716[label="34,16" color="#FF0000" style="filled" ];
N54181516[label="35,16" color="#FF0000" style="filled" ];
N1022246936[label="36,16" color="#FF0000" style="filled" ];
N1223997330[label="37,16" color="#FF0000" style="filled" ];
N1558861338[label="38,16" color="#FF0000" style="filled" ];
N175263189[label="39,16" color="#FF0000" style="filled" ];
N1146233347[label="40,16" color="#FF0000" style="filled" ];
N704075068[label="41,16" color="#FF0000" style="filled" ];
N665029790[label="42,16" color="#FF0000" style="filled" ];
N1059549530[label="43,16" color="#FF0000" style="filled" ];
N1781538439[label="44,16" color="#FF0000" style="filled" ];
N2046683208[label="45,16" color="#FF0000" style="filled" ];
N1107385493[label="46,16" color="#FF0000" style="filled" ];
N1177049134[label="47,16" color="#FF0000" style="filled" ];
N747020874[label="48,16" color="#FF0000" style="filled" ];
N984588346[label="62,16" color="#FF0000" style="filled" ];
N1912780302[label="63,16" color="#FF0000" style="filled" ];
N1987017032[label="64,16" color="#FF0000" style="filled" ];
N1868693821[label="65,16" color="#FF0000" style="filled" ];
N680252059[label="66,16" color="#FF0000" style="filled" ];
N1331602242[label="67,16" color="#FF0000" style="filled" ];
N1115043544[label="68,16" color="#FF0000" style="filled" ];
N1029876802[label="69,16" color="#FF0000" style="filled" ];
N1259056767[label="75,16" color="#FF0000" style="filled" ];
N1911898351[label="76,16" color="#FF0000" style="filled" ];
N38172927[label="77,16" color="#FF0000" style="filled" ];
N720290889[label="32,17" color="#FF0000" style="filled" ];
N1006698301[label="33,17" color="#FF0000" style="filled" ];
N1730753130[label="34,17" color="#FF0000" style="filled" ];
N1452879856[label="35,17" color="#FF0000" style="filled" ];
N176780774[label="36,17" color="#FF0000" style="filled" ];
N827038365[label="37,17" color="#FF0000" style="filled" ];
N526337212[label="38,17" color="#FF0000" style="filled" ];
N10886664[label="39,17" color="#FF0000" style="filled" ];
N1103195583[label="40,17" color="#FF0000" style="filled" ];
N741578856[label="41,17" color="#FF0000" style="filled" ];
N1227641846[label="42,17" color="#FF0000" style="filled" ];
N2043298437[label="43,17" color="#FF0000" style="filled" ];
N866940054[label="44,17" color="#FF0000" style="filled" ];
N57428563[label="45,17" color="#FF0000" style="filled" ];
N678693419[label="46,17" color="#FF0000" style="filled" ];
N58833866[label="47,17" color="#FF0000" style="filled" ];
N1398372328[label="48,17" color="#FF0000" style="filled" ];
N847675650[label="62,17" color="#FF0000" style="filled" ];
N975958059[label="63,17" color="#FF0000" style="filled" ];
N880431951[label="64,17" color="#FF0000" style="filled" ];
N746886175[label="65,17" color="#FF0000" style="filled" ];
N705469980[label="66,17" color="#FF0000" style="filled" ];
N1329826270[label="67,17" color="#FF0000" style="filled" ];
N700795730[label="68,17" color="#FF0000" style="filled" ];
N560530969[label="69,17" color="#FF0000" style="filled" ];
N1868271702[label="32,18" color="#FF0000" style="filled" ];
N1007020314[label="33,18" color="#FF0000" style="filled" ];
N1067035155[label="34,18" color="#FF0000" style="filled" ];
N1445542455[label="35,18" color="#FF0000" style="filled" ];
N1698945412[label="36,18" color="#FF0000" style="filled" ];
N1981653263[label="37,18" color="#FF0000" style="filled" ];
N69620973[label="38,18" color="#FF0000" style="filled" ];
N457260764[label="39,18" color="#FF0000" style="filled" ];
N1622494153[label="40,18" color="#FF0000" style="filled" ];
N2067499785[label="41,18" color="#FF0000" style="filled" ];
N1292642751[label="42,18" color="#FF0000" style="filled" ];
N1604929820[label="43,18" color="#FF0000" style="filled" ];
N361277987[label="44,18" color="#FF0000" style="filled" ];
N852236376[label="45,18" color="#FF0000" style="filled" ];
N513908335[label="46,18" color="#FF0000" style="filled" ];
N190170382[label="47,18" color="#FF0000" style="filled" ];
N1532805109[label="48,18" color="#FF0000" style="filled" ];
N159408670[label="62,18" color="#FF0000" style="filled" ];
N457230247[label="63,18" color="#FF0000" style="filled" ];
N1041763444[label="64,18" color="#FF0000" style="filled" ];
N376661[label="65,18" color="#FF0000" style="filled" ];
N169848281[label="66,18" color="#FF0000" style="filled" ];
N394211010[label="67,18" color="#FF0000" style="filled" ];
N1778056181[label="68,18" color="#FF0000" style="filled" ];
N1151864456[label="69,18" color="#FF0000" style="filled" ];
N858657441[label="32,19" color="#FF0000" style="filled" ];
N1573466936[label="33,19" color="#FF0000" style="filled" ];
N1674726951[label="34,19" color="#FF0000" style="filled" ];
N1728762011[label="35,19" color="#FF0000" style="filled" ];
N611483073[label="36,19" color="#FF0000" style="filled" ];
N808897156[label="37,19" color="#FF0000" style="filled" ];
N1097075155[label="38,19" color="#FF0000" style="filled" ];
N1893435244[label="39,19" color="#FF0000" style="filled" ];
N1198547139[label="40,19" color="#FF0000" style="filled" ];
N1091887171[label="41,19" color="#FF0000" style="filled" ];
N543118115[label="42,19" color="#FF0000" style="filled" ];
N202592419[label="43,19" color="#FF0000" style="filled" ];
N1218531226[label="44,19" color="#FF0000" style="filled" ];
N777103413[label="45,19" color="#FF0000" style="filled" ];
N1951215767[label="46,19" color="#FF0000" style="filled" ];
N1657659637[label="47,19" color="#FF0000" style="filled" ];
N542289577[label="48,19" color="#FF0000" style="filled" ];
N56736406[label="62,19" color="#FF0000" style="filled" ];
N515242981[label="63,19" color="#FF0000" style="filled" ];
N326269582[label="64,19" color="#FF0000" style="filled" ];
N652261807[label="65,19" color="#FF0000" style="filled" ];
N677057263[label="66,19" color="#FF0000" style="filled" ];
N427867858[label="67,19" color="#FF0000" style="filled" ];
N430313830[label="68,19" color="#FF0000" style="filled" ];
N975760956[label="69,19" color="#FF0000" style="filled" ];
N1251233788[label="30,20" color="#FF0000" style="filled" ];
N1459494482[label="31,20" color="#FF0000" style="filled" ];
N2138708170[label="32,20" color="#FF0000" style="filled" ];
N39735319[label="33,20" color="#FF0000" style="filled" ];
N1784480783[label="34,20" color="#FF0000" style="filled" ];
N1291291544[label="35,20" color="#FF0000" style="filled" ];
N1667524228[label="36,20" color="#FF0000" style="filled" ];
N332024855[label="37,20" color="#FF0000" style="filled" ];
N288710429[label="38,20" color="#FF0000" style="filled" ];
N1643036136[label="39,20" color="#FF0000" style="filled" ];
N561948439[label="40,20" color="#FF0000" style="filled" ];
N1612049883[label="41,20" color="#FF0000" style="filled" ];
N1533254515[label="42,20" color="#FF0000" style="filled" ];
N1333165066[label="43,20" color="#FF0000" style="filled" ];
N459554028[label="44,20" color="#FF0000" style="filled" ];
N1422942574[label="45,20" color="#FF0000" style="filled" ];
N330289284[label="46,20" color="#FF0000" style="filled" ];
N1866823895[label="47,20" color="#FF0000" style="filled" ];
N1434237583[label="48,20" color="#FF0000" style="filled" ];
N40925791[label="58,20" color="#FF0000" style="filled" ];
N1874243941[label="59,20" color="#FF0000" style="filled" ];
N737279876[label="60,20" color="#FF0000" style="filled" ];
N468287671[label="61,20" color="#FF0000" style="filled" ];
N441099031[label="62,20" color="#FF0000" style="filled" ];
N1085080738[label="63,20" color="#FF0000" style="filled" ];
N1686425324[label="64,20" color="#FF0000" style="filled" ];
N859768563[label="65,20" color="#FF0000" style="filled" ];
N2082625944[label="66,20" color="#FF0000" style="filled" ];
N1409473194[label="67,20" color="#FF0000" style="filled" ];
N372477288[label="68,20" color="#FF0000" style="filled" ];
N1567623619[label="69,20" color="#FF0000" style="filled" ];
N863004012[label="30,21" color="#FF0000" style="filled" ];
N1910849058[label="31,21" color="#FF0000" style="filled" ];
N2075633083[label="32,21" color="#FF0000" style="filled" ];
N651461919[label="33,21" color="#FF0000" style="filled" ];
N373284780[label="34,21" color="#FF0000" style="filled" ];
N1316222823[label="35,21" color="#FF0000" style="filled" ];
N137300335[label="36,21" color="#FF0000" style="filled" ];
N173115656[label="37,21" color="#FF0000" style="filled" ];
N1660675409[label="38,21" color="#FF0000" style="filled" ];
N862125734[label="39,21" color="#FF0000" style="filled" ];
N1131871700[label="40,21" color="#FF0000" style="filled" ];
N1164522875[label="41,21" color="#FF0000" style="filled" ];
N2022019562[label="42,21" color="#FF0000" style="filled" ];
N1555486610[label="43,21" color="#FF0000" style="filled" ];
N676993421[label="44,21" color="#FF0000" style="filled" ];
N605303568[label="45,21" color="#FF0000" style="filled" ];
N1892347065[label="46,21" color="#FF0000" style="filled" ];
N439005045[label="47,21" color="#FF0000" style="filled" ];
N1648647116[label="48,21" color="#FF0000" style="filled" ];
N1741514791[label="58,21" color="#FF0000" style="filled" ];
N1078325059[label="59,21" color="#FF0000" style="filled" ];
N266055993[label="60,21" color="#FF0000" style="filled" ];
N1325465909[label="61,21" color="#FF0000" style="filled" ];
N1132577954[label="62,21" color="#FF0000" style="filled" ];
N751899750[label="63,21" color="#FF0000" style="filled" ];
N2127637180[label="64,21" color="#FF0000" style="filled" ];
N958305530[label="65,21" color="#FF0000" style="filled" ];
N1954014127[label="66,21" color="#FF0000" style="filled" ];
N1344383843[label="67,21" color="#FF0000" style="filled" ];
N668139281[label="68,21" color="#FF0000" style="filled" ];
N1789269589[label="69,21" color="#FF0000" style="filled" ];
N562555445[label="28,22" color="#FF0000" style="filled" ];
N2082482133[label="29,22" color="#FF0000" style="filled" ];
N1278895415[label="30,22" color="#FF0000" style="filled" ];
N376755803[label="31,22" color="#FF0000" style="filled" ];
N146559202[label="32,22" color="#FF0000" style="filled" ];
N1969213615[label="33,22" color="#FF0000" style="filled" ];
N1783828718[label="34,22" color="#FF0000" style="filled" ];
N1520817649[label="35,22" color="#FF0000" style="filled" ];
N821339399[label="36,22" color="#FF0000" style="filled" ];
N1000722718[label="37,22" color="#FF0000" style="filled" ];
N1233351396[label="38,22" color="#FF0000" style="filled" ];
N1040002168[label="39,22" color="#FF0000" style="filled" ];
N682912349[label="40,22" color="#FF0000" style="filled" ];
N1024226164[label="41,22" color="#FF0000" style="filled" ];
N1867133539[label="42,22" color="#FF0000" style="filled" ];
N989875486[label="43,22" color="#FF0000" style="filled" ];
N820854433[label="44,22" color="#FF0000" style="filled" ];
N1847880731[label="45,22" color="#FF0000" style="filled" ];
N1354990230[label="46,22" color="#FF0000" style="filled" ];
