digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N941123672[label="-6,-6" color="white" style="filled" ];
N1946011715[label="92,-1" color="white" style="filled" ];
N894406303[label="93,-1" color="white" style="filled" ];
N1664109930[label="94,-1" color="white" style="filled" ];



//Las filas cabeceras
N220589672[label="-1,5" color="white" style="filled" ];
N277319775[label="-1,6" color="white" style="filled" ];
N1509281702[label="-1,7" color="white" style="filled" ];
N944739055[label="-1,9" color="white" style="filled" ];
N448490784[label="-1,10" color="white" style="filled" ];
N907154240[label="-1,11" color="white" style="filled" ];
N1106076379[label="-1,13" color="white" style="filled" ];
N91314403[label="-1,14" color="white" style="filled" ];
N1155720960[label="-1,15" color="white" style="filled" ];
N1657566415[label="-1,17" color="white" style="filled" ];
N1209870839[label="-1,18" color="white" style="filled" ];
N1193592407[label="-1,19" color="white" style="filled" ];
N346944340[label="-1,22" color="white" style="filled" ];
N356947714[label="-1,23" color="white" style="filled" ];
N875906764[label="-1,26" color="white" style="filled" ];
N1430403171[label="-1,27" color="white" style="filled" ];
N772687564[label="-1,30" color="white" style="filled" ];
N256977544[label="-1,31" color="white" style="filled" ];
N290197128[label="-1,32" color="white" style="filled" ];
N1426697698[label="-1,34" color="white" style="filled" ];
N166570409[label="-1,35" color="white" style="filled" ];
N258918262[label="-1,36" color="white" style="filled" ];
N2116526173[label="-1,38" color="white" style="filled" ];
N1725523142[label="-1,39" color="white" style="filled" ];
N35465557[label="-1,40" color="white" style="filled" ];
N2075200279[label="-1,42" color="white" style="filled" ];
N945256820[label="-1,43" color="white" style="filled" ];
N352703980[label="-1,44" color="white" style="filled" ];
N2126057880[label="-1,46" color="white" style="filled" ];
N220415211[label="-1,47" color="white" style="filled" ];
N238813410[label="-1,48" color="white" style="filled" ];
N892145276[label="-1,49" color="white" style="filled" ];
N61795472[label="-1,50" color="white" style="filled" ];
N347989010[label="-1,51" color="white" style="filled" ];
N2062081399[label="-1,52" color="white" style="filled" ];
N669741752[label="-1,53" color="white" style="filled" ];
N1406517433[label="-1,54" color="white" style="filled" ];
N674440101[label="-1,55" color="white" style="filled" ];
N344735921[label="-1,56" color="white" style="filled" ];
N1745788458[label="-1,57" color="white" style="filled" ];
N354634650[label="-1,93" color="white" style="filled" ];
N616332432[label="-1,94" color="white" style="filled" ];
N1388525950[label="-1,97" color="white" style="filled" ];
N1310724802[label="-1,98" color="white" style="filled" ];
N1104211719[label="-1,99" color="white" style="filled" ];
N105857873[label="-1,100" color="white" style="filled" ];
N1301058095[label="-1,101" color="white" style="filled" ];
N66334558[label="-1,102" color="white" style="filled" ];
N1167737072[label="-1,103" color="white" style="filled" ];
N959698649[label="-1,105" color="white" style="filled" ];
N268908090[label="-1,106" color="white" style="filled" ];
N850097595[label="-1,107" color="white" style="filled" ];



//Los valores de la Matriz
N631324382[label="46,5" color="#9E0303" style="filled" ];
N33792429[label="47,5" color="#9E0303" style="filled" ];
N723317041[label="48,5" color="#9E0303" style="filled" ];
N1123241796[label="46,6" color="#9E0303" style="filled" ];
N1854463498[label="47,6" color="#9E0303" style="filled" ];
N1905857727[label="48,6" color="#9E0303" style="filled" ];
N1027667652[label="46,7" color="#9E0303" style="filled" ];
N1695618887[label="47,7" color="#9E0303" style="filled" ];
N1296170337[label="48,7" color="#9E0303" style="filled" ];
N1959015578[label="38,9" color="#9E0303" style="filled" ];
N1309153808[label="39,9" color="#9E0303" style="filled" ];
N600741817[label="40,9" color="#9E0303" style="filled" ];
N1638321236[label="54,9" color="#9E0303" style="filled" ];
N882070558[label="55,9" color="#9E0303" style="filled" ];
N977600518[label="56,9" color="#9E0303" style="filled" ];
N1835088808[label="57,9" color="#9E0303" style="filled" ];
N980586044[label="38,10" color="#9E0303" style="filled" ];
N342826696[label="39,10" color="#9E0303" style="filled" ];
N112748915[label="40,10" color="#9E0303" style="filled" ];
N1658895991[label="54,10" color="#9E0303" style="filled" ];
N1280171897[label="55,10" color="#9E0303" style="filled" ];
N548929894[label="56,10" color="#9E0303" style="filled" ];
N1695422451[label="57,10" color="#9E0303" style="filled" ];
N41557539[label="38,11" color="#9E0303" style="filled" ];
N544124674[label="39,11" color="#9E0303" style="filled" ];
N1086138712[label="40,11" color="#9E0303" style="filled" ];
N1436098355[label="54,11" color="#9E0303" style="filled" ];
N121669797[label="55,11" color="#9E0303" style="filled" ];
N1375941104[label="56,11" color="#9E0303" style="filled" ];
N2069705985[label="57,11" color="#9E0303" style="filled" ];
N1713429982[label="34,13" color="#9E0303" style="filled" ];
N1705407519[label="35,13" color="#9E0303" style="filled" ];
N786519530[label="50,13" color="#9E0303" style="filled" ];
N1015453706[label="51,13" color="#9E0303" style="filled" ];
N1546153065[label="52,13" color="#9E0303" style="filled" ];
N184089983[label="34,14" color="#9E0303" style="filled" ];
N781367247[label="35,14" color="#9E0303" style="filled" ];
N643579103[label="50,14" color="#9E0303" style="filled" ];
N965232473[label="51,14" color="#9E0303" style="filled" ];
N1951815186[label="52,14" color="#9E0303" style="filled" ];
N1338092440[label="34,15" color="#9E0303" style="filled" ];
N138206331[label="35,15" color="#9E0303" style="filled" ];
N1945493674[label="50,15" color="#9E0303" style="filled" ];
N894815744[label="51,15" color="#9E0303" style="filled" ];
N2005548633[label="52,15" color="#9E0303" style="filled" ];
N431746007[label="30,17" color="#9E0303" style="filled" ];
N1167571194[label="31,17" color="#9E0303" style="filled" ];
N1579768710[label="75,17" color="#9E0303" style="filled" ];
N2021117676[label="76,17" color="#9E0303" style="filled" ];
N1054107494[label="77,17" color="#9E0303" style="filled" ];
N1182550062[label="30,18" color="#9E0303" style="filled" ];
N1377689100[label="31,18" color="#9E0303" style="filled" ];
N341535245[label="75,18" color="#9E0303" style="filled" ];
N162119863[label="76,18" color="#9E0303" style="filled" ];
N758174868[label="77,18" color="#9E0303" style="filled" ];
N299991680[label="30,19" color="#9E0303" style="filled" ];
N1587906995[label="31,19" color="#9E0303" style="filled" ];
N432953000[label="75,19" color="#9E0303" style="filled" ];
N854697329[label="76,19" color="#9E0303" style="filled" ];
N790221869[label="77,19" color="#9E0303" style="filled" ];
N1568876652[label="25,22" color="#9E0303" style="filled" ];
N907234914[label="26,22" color="#9E0303" style="filled" ];
N158773244[label="27,22" color="#9E0303" style="filled" ];
N1747954243[label="25,23" color="#9E0303" style="filled" ];
N749420386[label="26,23" color="#9E0303" style="filled" ];
N15144139[label="27,23" color="#9E0303" style="filled" ];
N1012023908[label="46,26" color="#9E0303" style="filled" ];
N700090911[label="47,26" color="#9E0303" style="filled" ];
N1545592933[label="48,26" color="#9E0303" style="filled" ];
N1692853857[label="75,26" color="#9E0303" style="filled" ];
N1242159611[label="76,26" color="#9E0303" style="filled" ];
N933120215[label="77,26" color="#9E0303" style="filled" ];
N337746569[label="84,26" color="#9E0303" style="filled" ];
N1193784194[label="85,26" color="#9E0303" style="filled" ];
N1139113116[label="46,27" color="#9E0303" style="filled" ];
N116939975[label="47,27" color="#9E0303" style="filled" ];
N513108803[label="48,27" color="#9E0303" style="filled" ];
N1683255472[label="75,27" color="#9E0303" style="filled" ];
N205381946[label="76,27" color="#9E0303" style="filled" ];
N1214749214[label="77,27" color="#9E0303" style="filled" ];
N2099064610[label="84,27" color="#9E0303" style="filled" ];
N973803969[label="85,27" color="#9E0303" style="filled" ];
N1507595147[label="21,30" color="#9E0303" style="filled" ];
N757061060[label="22,30" color="#9E0303" style="filled" ];
N963615610[label="23,30" color="#9E0303" style="filled" ];
N1535643791[label="38,30" color="#9E0303" style="filled" ];
N1659961406[label="39,30" color="#9E0303" style="filled" ];
N823351377[label="40,30" color="#9E0303" style="filled" ];
N1952624962[label="50,30" color="#9E0303" style="filled" ];
N1878383401[label="51,30" color="#9E0303" style="filled" ];
N91211289[label="52,30" color="#9E0303" style="filled" ];
N781571893[label="92,30" color="#9E0303" style="filled" ];
N1327270660[label="93,30" color="#9E0303" style="filled" ];
N242298205[label="94,30" color="#9E0303" style="filled" ];
N1976921476[label="21,31" color="#9E0303" style="filled" ];
N1979265140[label="22,31" color="#9E0303" style="filled" ];
N1586942308[label="23,31" color="#9E0303" style="filled" ];
N1502217262[label="38,31" color="#9E0303" style="filled" ];
N133037014[label="39,31" color="#9E0303" style="filled" ];
N992674255[label="40,31" color="#9E0303" style="filled" ];
N1407117887[label="50,31" color="#9E0303" style="filled" ];
N1518087966[label="51,31" color="#9E0303" style="filled" ];
N849824972[label="52,31" color="#9E0303" style="filled" ];
N1373705774[label="92,31" color="#9E0303" style="filled" ];
N1967817023[label="93,31" color="#9E0303" style="filled" ];
N1316312151[label="94,31" color="#9E0303" style="filled" ];
N1186771065[label="21,32" color="#9E0303" style="filled" ];
N531992294[label="22,32" color="#9E0303" style="filled" ];
N1054324566[label="23,32" color="#9E0303" style="filled" ];
N1524927287[label="38,32" color="#9E0303" style="filled" ];
N2037962602[label="39,32" color="#9E0303" style="filled" ];
N1242145821[label="40,32" color="#9E0303" style="filled" ];
N1239930637[label="50,32" color="#9E0303" style="filled" ];
N933515317[label="51,32" color="#9E0303" style="filled" ];
N148374060[label="52,32" color="#9E0303" style="filled" ];
N259417702[label="92,32" color="#9E0303" style="filled" ];
N2019465018[label="93,32" color="#9E0303" style="filled" ];
N1844336124[label="94,32" color="#9E0303" style="filled" ];
N636482319[label="17,34" color="#9E0303" style="filled" ];
N429323394[label="18,34" color="#9E0303" style="filled" ];
N360531917[label="19,34" color="#9E0303" style="filled" ];
N170107179[label="34,34" color="#9E0303" style="filled" ];
N1351503083[label="35,34" color="#9E0303" style="filled" ];
N2123534492[label="42,34" color="#9E0303" style="filled" ];
N28242860[label="43,34" color="#9E0303" style="filled" ];
N370352203[label="44,34" color="#9E0303" style="filled" ];
N886624118[label="75,34" color="#9E0303" style="filled" ];
N1579466497[label="76,34" color="#9E0303" style="filled" ];
N677451002[label="77,34" color="#9E0303" style="filled" ];
N662665413[label="17,35" color="#9E0303" style="filled" ];
N1437507619[label="18,35" color="#9E0303" style="filled" ];
N772391200[label="19,35" color="#9E0303" style="filled" ];
N250595039[label="34,35" color="#9E0303" style="filled" ];
N1384787607[label="35,35" color="#9E0303" style="filled" ];
N1912939357[label="42,35" color="#9E0303" style="filled" ];
N308673788[label="43,35" color="#9E0303" style="filled" ];
N1657538897[label="44,35" color="#9E0303" style="filled" ];
N1639021833[label="75,35" color="#9E0303" style="filled" ];
N980788649[label="76,35" color="#9E0303" style="filled" ];
N122301447[label="77,35" color="#9E0303" style="filled" ];
N89008958[label="17,36" color="#9E0303" style="filled" ];
N1878874027[label="18,36" color="#9E0303" style="filled" ];
N2024992528[label="19,36" color="#9E0303" style="filled" ];
N785309205[label="34,36" color="#9E0303" style="filled" ];
N1512904489[label="35,36" color="#9E0303" style="filled" ];
N1609057224[label="42,36" color="#9E0303" style="filled" ];
N818801994[label="43,36" color="#9E0303" style="filled" ];
N1756082992[label="44,36" color="#9E0303" style="filled" ];
N1519215955[label="75,36" color="#9E0303" style="filled" ];
N1197906889[label="76,36" color="#9E0303" style="filled" ];
N404654546[label="77,36" color="#9E0303" style="filled" ];
N765041618[label="30,38" color="#9E0303" style="filled" ];
N470795471[label="31,38" color="#9E0303" style="filled" ];
N1875160148[label="50,38" color="#9E0303" style="filled" ];
N66644071[label="51,38" color="#9E0303" style="filled" ];
N1650369729[label="52,38" color="#9E0303" style="filled" ];
N1388025[label="30,39" color="#9E0303" style="filled" ];
N1257871267[label="31,39" color="#9E0303" style="filled" ];
N243721547[label="50,39" color="#9E0303" style="filled" ];
N434712822[label="51,39" color="#9E0303" style="filled" ];
N817540311[label="52,39" color="#9E0303" style="filled" ];
N922247660[label="30,40" color="#9E0303" style="filled" ];
N258832069[label="31,40" color="#9E0303" style="filled" ];
N1599314270[label="50,40" color="#9E0303" style="filled" ];
N980048503[label="51,40" color="#9E0303" style="filled" ];
N1332263895[label="52,40" color="#9E0303" style="filled" ];
N735524769[label="25,42" color="#9E0303" style="filled" ];
N1754120940[label="26,42" color="#9E0303" style="filled" ];
N14451816[label="27,42" color="#9E0303" style="filled" ];
N174076327[label="38,42" color="#9E0303" style="filled" ];
N412640629[label="39,42" color="#9E0303" style="filled" ];
N511987240[label="40,42" color="#9E0303" style="filled" ];
N2057270868[label="25,43" color="#9E0303" style="filled" ];
N1903791529[label="26,43" color="#9E0303" style="filled" ];
N714206526[label="27,43" color="#9E0303" style="filled" ];
N374866762[label="38,43" color="#9E0303" style="filled" ];
N393538051[label="39,43" color="#9E0303" style="filled" ];
N710748545[label="40,43" color="#9E0303" style="filled" ];
N260102633[label="25,44" color="#9E0303" style="filled" ];
N1502927104[label="26,44" color="#9E0303" style="filled" ];
N1770001603[label="27,44" color="#9E0303" style="filled" ];
N718420307[label="38,44" color="#9E0303" style="filled" ];
N588575345[label="39,44" color="#9E0303" style="filled" ];
N1547137994[label="40,44" color="#9E0303" style="filled" ];
N905466499[label="8,46" color="#9E0303" style="filled" ];
N249298382[label="9,46" color="#9E0303" style="filled" ];
N181932318[label="10,46" color="#9E0303" style="filled" ];
N1838586540[label="11,46" color="#9E0303" style="filled" ];
N445489623[label="30,46" color="#9E0303" style="filled" ];
N1273563845[label="31,46" color="#9E0303" style="filled" ];
N24355399[label="32,46" color="#9E0303" style="filled" ];
N1483283263[label="33,46" color="#9E0303" style="filled" ];
N790465276[label="34,46" color="#9E0303" style="filled" ];
N740360952[label="35,46" color="#9E0303" style="filled" ];
N819788961[label="8,47" color="#9E0303" style="filled" ];
N545044838[label="9,47" color="#9E0303" style="filled" ];
N1668648447[label="10,47" color="#9E0303" style="filled" ];
N1197958571[label="11,47" color="#9E0303" style="filled" ];
N269070354[label="30,47" color="#9E0303" style="filled" ];
N1442553084[label="31,47" color="#9E0303" style="filled" ];
N447670729[label="32,47" color="#9E0303" style="filled" ];
N1712885002[label="33,47" color="#9E0303" style="filled" ];
N994846971[label="34,47" color="#9E0303" style="filled" ];
N844717842[label="35,47" color="#9E0303" style="filled" ];
N1599342641[label="8,48" color="#9E0303" style="filled" ];
N2105978380[label="9,48" color="#9E0303" style="filled" ];
N660032183[label="10,48" color="#9E0303" style="filled" ];
N1603149952[label="11,48" color="#9E0303" style="filled" ];
N543473344[label="30,48" color="#9E0303" style="filled" ];
N1750766094[label="31,48" color="#9E0303" style="filled" ];
N1975873344[label="32,48" color="#9E0303" style="filled" ];
N1533139800[label="33,48" color="#9E0303" style="filled" ];
N1584852042[label="34,48" color="#9E0303" style="filled" ];
N1644220264[label="35,48" color="#9E0303" style="filled" ];
N1012990727[label="8,49" color="#9E0303" style="filled" ];
N1762632904[label="9,49" color="#9E0303" style="filled" ];
N15864095[label="10,49" color="#9E0303" style="filled" ];
N1684923878[label="11,49" color="#9E0303" style="filled" ];
N1344322391[label="30,49" color="#9E0303" style="filled" ];
N1151167615[label="31,49" color="#9E0303" style="filled" ];
N1417148186[label="32,49" color="#9E0303" style="filled" ];
N1606318759[label="33,49" color="#9E0303" style="filled" ];
N177309700[label="34,49" color="#9E0303" style="filled" ];
N633402301[label="35,49" color="#9E0303" style="filled" ];
N1315184440[label="4,50" color="#9E0303" style="filled" ];
N1654865681[label="5,50" color="#9E0303" style="filled" ];
N1685347049[label="6,50" color="#9E0303" style="filled" ];
N1175126209[label="7,50" color="#9E0303" style="filled" ];
N687364839[label="13,50" color="#9E0303" style="filled" ];
N1398317918[label="14,50" color="#9E0303" style="filled" ];
N364714190[label="15,50" color="#9E0303" style="filled" ];
N187572144[label="16,50" color="#9E0303" style="filled" ];
N1634419536[label="17,50" color="#9E0303" style="filled" ];
N2009026160[label="18,50" color="#9E0303" style="filled" ];
N171528993[label="19,50" color="#9E0303" style="filled" ];
N1896943177[label="20,50" color="#9E0303" style="filled" ];
N1255912184[label="21,50" color="#9E0303" style="filled" ];
N1201318173[label="22,50" color="#9E0303" style="filled" ];
N125459092[label="23,50" color="#9E0303" style="filled" ];
N2128641908[label="4,51" color="#9E0303" style="filled" ];
N1773887010[label="5,51" color="#9E0303" style="filled" ];
N2080100425[label="6,51" color="#9E0303" style="filled" ];
N780176216[label="7,51" color="#9E0303" style="filled" ];
N1399216675[label="13,51" color="#9E0303" style="filled" ];
N1612665891[label="14,51" color="#9E0303" style="filled" ];
N1170455025[label="15,51" color="#9E0303" style="filled" ];
N1874014298[label="16,51" color="#9E0303" style="filled" ];
N241551565[label="17,51" color="#9E0303" style="filled" ];
N339819374[label="18,51" color="#9E0303" style="filled" ];
N1284838438[label="19,51" color="#9E0303" style="filled" ];
N978504718[label="20,51" color="#9E0303" style="filled" ];
N441538601[label="21,51" color="#9E0303" style="filled" ];
N123116102[label="22,51" color="#9E0303" style="filled" ];
N1669761710[label="23,51" color="#9E0303" style="filled" ];
N1335367788[label="4,52" color="#9E0303" style="filled" ];
N1595441574[label="5,52" color="#9E0303" style="filled" ];
N1815065769[label="6,52" color="#9E0303" style="filled" ];
N992710776[label="7,52" color="#9E0303" style="filled" ];
N880780297[label="13,52" color="#9E0303" style="filled" ];
N795940497[label="14,52" color="#9E0303" style="filled" ];
N1055552810[label="15,52" color="#9E0303" style="filled" ];
N1504025311[label="16,52" color="#9E0303" style="filled" ];
N280175118[label="17,52" color="#9E0303" style="filled" ];
N928086807[label="18,52" color="#9E0303" style="filled" ];
N1526668274[label="19,52" color="#9E0303" style="filled" ];
N804851984[label="20,52" color="#9E0303" style="filled" ];
N651425203[label="21,52" color="#9E0303" style="filled" ];
N451328957[label="22,52" color="#9E0303" style="filled" ];
N954467224[label="23,52" color="#9E0303" style="filled" ];
N1609757701[label="4,53" color="#9E0303" style="filled" ];
N1714813989[label="5,53" color="#9E0303" style="filled" ];
N1235326989[label="6,53" color="#9E0303" style="filled" ];
N1371650658[label="7,53" color="#9E0303" style="filled" ];
N433798787[label="13,53" color="#9E0303" style="filled" ];
N1355169097[label="14,53" color="#9E0303" style="filled" ];
N358790828[label="15,53" color="#9E0303" style="filled" ];
N1227623624[label="16,53" color="#9E0303" style="filled" ];
N163777608[label="17,53" color="#9E0303" style="filled" ];
N1745765452[label="18,53" color="#9E0303" style="filled" ];
N1759070263[label="19,53" color="#9E0303" style="filled" ];
N1102726056[label="20,53" color="#9E0303" style="filled" ];
N1351263899[label="21,53" color="#9E0303" style="filled" ];
N1253881058[label="22,53" color="#9E0303" style="filled" ];
N1753662834[label="23,53" color="#9E0303" style="filled" ];
N2075290825[label="4,54" color="#9E0303" style="filled" ];
N2122953562[label="5,54" color="#9E0303" style="filled" ];
N1371341773[label="6,54" color="#9E0303" style="filled" ];
N256831965[label="7,54" color="#9E0303" style="filled" ];
N1743913177[label="4,55" color="#9E0303" style="filled" ];
N1423080478[label="5,55" color="#9E0303" style="filled" ];
N1841872418[label="6,55" color="#9E0303" style="filled" ];
N359692895[label="7,55" color="#9E0303" style="filled" ];
N1651725536[label="8,55" color="#9E0303" style="filled" ];
N629597756[label="9,55" color="#9E0303" style="filled" ];
N219636992[label="10,55" color="#9E0303" style="filled" ];
N463684735[label="11,55" color="#9E0303" style="filled" ];
N1670367167[label="4,56" color="#9E0303" style="filled" ];
N1906993908[label="5,56" color="#9E0303" style="filled" ];
N1193492132[label="6,56" color="#9E0303" style="filled" ];
N1185028739[label="7,56" color="#9E0303" style="filled" ];
N1536004055[label="8,56" color="#9E0303" style="filled" ];
N2035463064[label="9,56" color="#9E0303" style="filled" ];
N660239368[label="10,56" color="#9E0303" style="filled" ];
N1912214626[label="11,56" color="#9E0303" style="filled" ];
N1178525373[label="4,57" color="#9E0303" style="filled" ];
N706505617[label="5,57" color="#9E0303" style="filled" ];
N1586671854[label="6,57" color="#9E0303" style="filled" ];
N2137716314[label="7,57" color="#9E0303" style="filled" ];
N1326515260[label="8,57" color="#9E0303" style="filled" ];
N102284972[label="9,57" color="#9E0303" style="filled" ];
N1296464705[label="10,57" color="#9E0303" style="filled" ];
N1706466453[label="11,57" color="#9E0303" style="filled" ];
N583095547[label="30,93" color="#9E0303" style="filled" ];
N1634694097[label="31,93" color="#9E0303" style="filled" ];
N520978638[label="50,93" color="#9E0303" style="filled" ];
N1309599118[label="51,93" color="#9E0303" style="filled" ];
N1723860536[label="52,93" color="#9E0303" style="filled" ];
N2091585738[label="30,94" color="#9E0303" style="filled" ];
N265544801[label="31,94" color="#9E0303" style="filled" ];
N919097984[label="50,94" color="#9E0303" style="filled" ];
N1356817319[label="51,94" color="#9E0303" style="filled" ];
N1960186934[label="52,94" color="#9E0303" style="filled" ];
N1689654817[label="25,97" color="#9E0303" style="filled" ];
N278795365[label="26,97" color="#9E0303" style="filled" ];
N997691274[label="27,97" color="#9E0303" style="filled" ];
N2135186294[label="54,97" color="#9E0303" style="filled" ];
N731336097[label="55,97" color="#9E0303" style="filled" ];
N1263163786[label="56,97" color="#9E0303" style="filled" ];
N1288078518[label="57,97" color="#9E0303" style="filled" ];
N285534643[label="25,98" color="#9E0303" style="filled" ];
N15680631[label="26,98" color="#9E0303" style="filled" ];
N426826729[label="27,98" color="#9E0303" style="filled" ];
N1634410309[label="54,98" color="#9E0303" style="filled" ];
N1469328298[label="55,98" color="#9E0303" style="filled" ];
N765592019[label="56,98" color="#9E0303" style="filled" ];
N840054813[label="57,98" color="#9E0303" style="filled" ];
N196778029[label="25,99" color="#9E0303" style="filled" ];
N2097490827[label="26,99" color="#9E0303" style="filled" ];
N1083445601[label="27,99" color="#9E0303" style="filled" ];
N1675959230[label="25,100" color="#9E0303" style="filled" ];
N1010928671[label="26,100" color="#9E0303" style="filled" ];
N1749852527[label="27,100" color="#9E0303" style="filled" ];
N145992222[label="25,101" color="#9E0303" style="filled" ];
N1128294493[label="26,101" color="#9E0303" style="filled" ];
N1934701918[label="27,101" color="#9E0303" style="filled" ];
N2115741058[label="28,101" color="#9E0303" style="filled" ];
N1810699013[label="29,101" color="#9E0303" style="filled" ];
N732929189[label="30,101" color="#9E0303" style="filled" ];
N1370400587[label="31,101" color="#9E0303" style="filled" ];
N1916419913[label="58,101" color="#9E0303" style="filled" ];
N1900838704[label="59,101" color="#9E0303" style="filled" ];
N642879240[label="60,101" color="#9E0303" style="filled" ];
N39968886[label="61,101" color="#9E0303" style="filled" ];
N553797380[label="25,102" color="#9E0303" style="filled" ];
N866453995[label="26,102" color="#9E0303" style="filled" ];
N421980504[label="27,102" color="#9E0303" style="filled" ];
N348768346[label="28,102" color="#9E0303" style="filled" ];
N666933152[label="29,102" color="#9E0303" style="filled" ];
N1009854690[label="30,102" color="#9E0303" style="filled" ];
N317942293[label="31,102" color="#9E0303" style="filled" ];
N1210247945[label="58,102" color="#9E0303" style="filled" ];
N1803294778[label="59,102" color="#9E0303" style="filled" ];
N1589595023[label="60,102" color="#9E0303" style="filled" ];
N1461002639[label="61,102" color="#9E0303" style="filled" ];
N145814215[label="25,103" color="#9E0303" style="filled" ];
N50763299[label="26,103" color="#9E0303" style="filled" ];
N658593535[label="27,103" color="#9E0303" style="filled" ];
N1504056001[label="28,103" color="#9E0303" style="filled" ];
N1452271096[label="29,103" color="#9E0303" style="filled" ];
N1636812420[label="30,103" color="#9E0303" style="filled" ];
N1280611044[label="31,103" color="#9E0303" style="filled" ];
N630043061[label="58,103" color="#9E0303" style="filled" ];
N209985753[label="59,103" color="#9E0303" style="filled" ];
N320896043[label="60,103" color="#9E0303" style="filled" ];
N2064322329[label="61,103" color="#9E0303" style="filled" ];
N868420052[label="34,105" color="#9E0303" style="filled" ];
N510420381[label="35,105" color="#9E0303" style="filled" ];
N247300959[label="36,105" color="#9E0303" style="filled" ];
N762132054[label="37,105" color="#9E0303" style="filled" ];
N113969030[label="38,105" color="#9E0303" style="filled" ];
N2079775311[label="39,105" color="#9E0303" style="filled" ];
N431167765[label="40,105" color="#9E0303" style="filled" ];
N1571308531[label="34,106" color="#9E0303" style="filled" ];
N58824951[label="35,106" color="#9E0303" style="filled" ];
N1323834986[label="36,106" color="#9E0303" style="filled" ];
N1326636307[label="37,106" color="#9E0303" style="filled" ];
N1346021593[label="38,106" color="#9E0303" style="filled" ];
N1601422345[label="39,106" color="#9E0303" style="filled" ];
N1365678787[label="40,106" color="#9E0303" style="filled" ];
N147140537[label="34,107" color="#9E0303" style="filled" ];
N222048792[label="35,107" color="#9E0303" style="filled" ];
N1286536250[label="36,107" color="#9E0303" style="filled" ];
N695977966[label="37,107" color="#9E0303" style="filled" ];
N149069215[label="38,107" color="#9E0303" style="filled" ];
N1679999593[label="39,107" color="#9E0303" style="filled" ];
N1599516155[label="40,107" color="#9E0303" style="filled" ];



//Conexiones de cada columna
N941123672->N2069378509[dir=both];
N2069378509->N546463377[dir=both];
N2069378509->N1315184440[dir=both];
N546463377->N46922982[dir=both];
N546463377->N1654865681[dir=both];
N46922982->N2036997711[dir=both];
N46922982->N1685347049[dir=both];
