digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N217073213[label="-6,-6" color="white" style="filled" ];
N109110320[label="7,4" color="#0B1FCB" style="filled" ];
N1157195067[label="8,4" color="#0B1FCB" style="filled" ];
N1661518229[label="9,4" color="#0000FF" style="filled" ];
N1456607888[label="10,4" color="#0000FF" style="filled" ];
N1475534110[label="11,4" color="#FFFF9F" style="filled" ];
N1479387750[label="12,4" color="#000000" style="filled" ];
N2097994911[label="13,4" color="#0B1FCB" style="filled" ];
N999036732[label="14,4" color="#0B1FCB" style="filled" ];
N2060920702[label="15,4" color="#000000" style="filled" ];
N1327287512[label="3,5" color="#0B1FCB" style="filled" ];
N1416567168[label="4,5" color="#0B1FCB" style="filled" ];
N251777478[label="5,5" color="#0B1FCB" style="filled" ];
N1278143375[label="8,5" color="#0B1FCB" style="filled" ];
N1702724830[label="9,5" color="#0B1FCB" style="filled" ];
N1240605416[label="10,5" color="#0000FF" style="filled" ];
N1216108017[label="11,5" color="#0000FF" style="filled" ];
N1941286370[label="12,5" color="#0000FF" style="filled" ];
N2061995070[label="13,5" color="#0B1FCB" style="filled" ];
N576324840[label="14,5" color="#0B1FCB" style="filled" ];
N144903823[label="3,6" color="#0B1FCB" style="filled" ];
N1453811908[label="4,6" color="#0B1FCB" style="filled" ];
N275220562[label="9,6" color="#0B1FCB" style="filled" ];
N1659413490[label="10,6" color="#0000FF" style="filled" ];
N1915686486[label="11,6" color="#0000FF" style="filled" ];
N522430879[label="12,6" color="#0000FF" style="filled" ];
N866813745[label="13,6" color="#0B1FCB" style="filled" ];
N343557509[label="14,6" color="#0B1FCB" style="filled" ];
N506307810[label="15,6" color="#000000" style="filled" ];
N482384361[label="2,7" color="#000000" style="filled" ];
N2067011151[label="3,7" color="#0B1FCB" style="filled" ];
N1034171073[label="4,7" color="#0B1FCB" style="filled" ];
N1323141923[label="5,7" color="#000000" style="filled" ];
N1447713984[label="9,7" color="#0B1FCB" style="filled" ];
N228044328[label="10,7" color="#0000FF" style="filled" ];
N297383777[label="11,7" color="#0000FF" style="filled" ];
N866104038[label="12,7" color="#0000FF" style="filled" ];
N934757385[label="13,7" color="#0B1FCB" style="filled" ];
N123820601[label="14,7" color="#0B1FCB" style="filled" ];
N1530918667[label="15,7" color="#0B1FCB" style="filled" ];
N368666120[label="16,7" color="#000000" style="filled" ];
N409206706[label="2,8" color="#000000" style="filled" ];
N358538773[label="3,8" color="#0B1FCB" style="filled" ];
N838722586[label="4,8" color="#0B1FCB" style="filled" ];
N1877613835[label="5,8" color="#000000" style="filled" ];
N1752424747[label="9,8" color="#0B1FCB" style="filled" ];
N197014598[label="10,8" color="#0000FF" style="filled" ];
N1430117407[label="11,8" color="#0000FF" style="filled" ];
N1778422262[label="12,8" color="#0000FF" style="filled" ];
N495804196[label="13,8" color="#0B1FCB" style="filled" ];
N1735087319[label="14,8" color="#000000" style="filled" ];
N1544397057[label="15,8" color="#000000" style="filled" ];
N854332503[label="16,8" color="#000000" style="filled" ];
N1164904785[label="17,8" color="#000000" style="filled" ];
N2023694535[label="18,8" color="#000000" style="filled" ];
N1227588476[label="1,9" color="#000000" style="filled" ];
N465008802[label="2,9" color="#000000" style="filled" ];
N649060100[label="3,9" color="#000000" style="filled" ];
N666327566[label="4,9" color="#8B8B8B" style="filled" ];
N840048103[label="5,9" color="#000000" style="filled" ];
N314573167[label="8,9" color="#0B1FCB" style="filled" ];
N1255128012[label="9,9" color="#0B1FCB" style="filled" ];
N1471541169[label="10,9" color="#0B1FCB" style="filled" ];
N1978281349[label="11,9" color="#0000FF" style="filled" ];
N1739821358[label="12,9" color="#0000FF" style="filled" ];
N1343571919[label="13,9" color="#0B1FCB" style="filled" ];
N681959963[label="14,9" color="#0B1FCB" style="filled" ];
N201811087[label="15,9" color="#000000" style="filled" ];
N2001125056[label="16,9" color="#000000" style="filled" ];
N228041944[label="2,10" color="#000000" style="filled" ];
N170211915[label="3,10" color="#FFFF9F" style="filled" ];
N1026626716[label="4,10" color="#FFFF9F" style="filled" ];
N2143489348[label="8,10" color="#FFFF9F" style="filled" ];
N1329776384[label="9,10" color="#FFFF9F" style="filled" ];
N1813400513[label="10,10" color="#0B1FCB" style="filled" ];
N1505109803[label="11,10" color="#0000FF" style="filled" ];
N1056483444[label="12,10" color="#0000FF" style="filled" ];
N1734017644[label="13,10" color="#0000FF" style="filled" ];
N969737477[label="14,10" color="#0B1FCB" style="filled" ];
N1370153576[label="15,10" color="#0B1FCB" style="filled" ];
N711613217[label="16,10" color="#000000" style="filled" ];
N362640482[label="3,11" color="#000000" style="filled" ];
N1151971065[label="4,11" color="#FFFF9F" style="filled" ];
N1108786598[label="5,11" color="#FFFF9F" style="filled" ];
N987583894[label="6,11" color="#FFFF9F" style="filled" ];
N1151142091[label="7,11" color="#FFFF9F" style="filled" ];
N1296742599[label="8,11" color="#FFFF9F" style="filled" ];
N977717061[label="9,11" color="#FFFF9F" style="filled" ];
N1793541246[label="10,11" color="#0B1FCB" style="filled" ];
N1183892153[label="11,11" color="#0B1FCB" style="filled" ];
N1577375276[label="12,11" color="#0B1FCB" style="filled" ];
N1391746630[label="13,11" color="#0B1FCB" style="filled" ];
N39855314[label="14,11" color="#0B1FCB" style="filled" ];
N1118153517[label="15,11" color="#0B1FCB" style="filled" ];
N988324067[label="16,11" color="#0B1FCB" style="filled" ];
N1243537302[label="17,11" color="#000000" style="filled" ];
N1230709939[label="4,12" color="#000000" style="filled" ];
N650646134[label="5,12" color="#FFFF9F" style="filled" ];
N1507344884[label="6,12" color="#FFFF9F" style="filled" ];
N1703335734[label="7,12" color="#FFFF9F" style="filled" ];
N1969756553[label="8,12" color="#FFFF9F" style="filled" ];
N324402928[label="9,12" color="#000000" style="filled" ];
N144300687[label="10,12" color="#000000" style="filled" ];
N1542820813[label="11,12" color="#000000" style="filled" ];
N1860468075[label="12,12" color="#000000" style="filled" ];
N1383771193[label="13,12" color="#000000" style="filled" ];
N342968667[label="14,12" color="#000000" style="filled" ];
N1668144099[label="15,12" color="#000000" style="filled" ];
N774897088[label="16,12" color="#000000" style="filled" ];
N699631448[label="17,12" color="#000000" style="filled" ];
N924203172[label="18,12" color="#000000" style="filled" ];
N984174438[label="19,12" color="#000000" style="filled" ];
N1798927374[label="5,13" color="#000000" style="filled" ];
N1585821558[label="6,13" color="#000000" style="filled" ];
N1490056986[label="7,13" color="#000000" style="filled" ];
N678609177[label="8,13" color="#000000" style="filled" ];
N139151645[label="9,13" color="#FFFF9F" style="filled" ];
N2064019813[label="10,13" color="#000000" style="filled" ];
N540389816[label="3,14" color="#000000" style="filled" ];
N510772910[label="4,14" color="#000000" style="filled" ];
N1277192156[label="5,14" color="#FFFF9F" style="filled" ];
N82164324[label="6,14" color="#FFFF9F" style="filled" ];
N164655921[label="7,14" color="#0B1FCB" style="filled" ];
N419729427[label="8,14" color="#000000" style="filled" ];
N1448413800[label="9,14" color="#000000" style="filled" ];
N2135600220[label="10,14" color="#FFFF9F" style="filled" ];
N1963528575[label="11,14" color="#000000" style="filled" ];
N1219531717[label="2,15" color="#000000" style="filled" ];
N910743281[label="3,15" color="#8B8B8B" style="filled" ];
N474653736[label="4,15" color="#000000" style="filled" ];
N569760823[label="5,15" color="#FFFF9F" style="filled" ];
N1830247799[label="6,15" color="#FFFF9F" style="filled" ];
N488173946[label="7,15" color="#000000" style="filled" ];
N1421503765[label="8,15" color="#8B8B8B" style="filled" ];
N1537284049[label="10,15" color="#000000" style="filled" ];
N210371895[label="11,15" color="#FFFF9F" style="filled" ];
N1447274237[label="12,15" color="#000000" style="filled" ];
N1360440293[label="2,16" color="#000000" style="filled" ];
N39461257[label="3,16" color="#8B8B8B" style="filled" ];
N1579499336[label="4,16" color="#000000" style="filled" ];
N362421823[label="5,16" color="#FFFF9F" style="filled" ];
N1899484906[label="6,16" color="#000000" style="filled" ];
N582154028[label="7,16" color="#8B8B8B" style="filled" ];
N1436177229[label="11,16" color="#000000" style="filled" ];
N271893543[label="12,16" color="#000000" style="filled" ];
N1610334285[label="3,17" color="#000000" style="filled" ];
N1782929161[label="4,17" color="#8B8B8B" style="filled" ];
N1833070903[label="5,17" color="#000000" style="filled" ];
N1541506372[label="6,17" color="#000000" style="filled" ];
N1520033757[label="10,17" color="#8B8B8B" style="filled" ];
N446965400[label="11,17" color="#000000" style="filled" ];
N1687234354[label="4,18" color="#000000" style="filled" ];
N856511809[label="5,18" color="#000000" style="filled" ];
N662574026[label="6,18" color="#000000" style="filled" ];
N483750235[label="7,18" color="#000000" style="filled" ];
N1896906052[label="10,18" color="#000000" style="filled" ];
N678336890[label="6,19" color="#000000" style="filled" ];
N2144944126[label="7,19" color="#000000" style="filled" ];
N1219610359[label="8,19" color="#000000" style="filled" ];
N976840952[label="9,19" color="#000000" style="filled" ];
N1723892620[label="6,20" color="#000000" style="filled" ];
N1347446373[label="7,20" color="#000000" style="filled" ];
N370181350[label="9,20" color="#000000" style="filled" ];
N1738494068[label="5,21" color="#000000" style="filled" ];
N86078440[label="6,21" color="#000000" style="filled" ];
N1443974759[label="7,21" color="#000000" style="filled" ];
N1152702455[label="9,21" color="#000000" style="filled" ];
N1505047525[label="10,21" color="#000000" style="filled" ];
N1468380424[label="4,22" color="#000000" style="filled" ];
N196852713[label="5,22" color="#8B8B8B" style="filled" ];
N1767034374[label="6,22" color="#8B8B8B" style="filled" ];
N428405458[label="7,22" color="#000000" style="filled" ];
N1667184926[label="8,22" color="#8B8B8B" style="filled" ];
N896377455[label="9,22" color="#8B8B8B" style="filled" ];
N1253079098[label="10,22" color="#8B8B8B" style="filled" ];
N342891996[label="11,22" color="#000000" style="filled" ];
N243089797[label="2,23" color="#000000" style="filled" ];
N1448867071[label="3,23" color="#000000" style="filled" ];
N526596006[label="4,23" color="#FF0000" style="filled" ];
N191448939[label="5,23" color="#FF0000" style="filled" ];
N1870421738[label="6,23" color="#FF0000" style="filled" ];
N1720296438[label="7,23" color="#000000" style="filled" ];
N1624340102[label="8,23" color="#8B8B8B" style="filled" ];
N566372328[label="11,23" color="#000000" style="filled" ];
N751089204[label="12,23" color="#000000" style="filled" ];
N125384265[label="1,24" color="#000000" style="filled" ];
N1819743590[label="2,24" color="#FF0000" style="filled" ];
N1547338343[label="3,24" color="#FF0000" style="filled" ];
N1430715074[label="4,24" color="#FF0000" style="filled" ];
N457397597[label="5,24" color="#FF0000" style="filled" ];
N1330360182[label="6,24" color="#000000" style="filled" ];
N1198138690[label="7,24" color="#000000" style="filled" ];
N622348167[label="8,24" color="#FF0000" style="filled" ];
N619714500[label="9,24" color="#FF0000" style="filled" ];
N911359027[label="10,24" color="#FF0000" style="filled" ];
N545546126[label="11,24" color="#FF0000" style="filled" ];
N1195835494[label="12,24" color="#000000" style="filled" ];
N1672307069[label="0,25" color="#000000" style="filled" ];
N1144617631[label="1,25" color="#FF0000" style="filled" ];
N1178805689[label="2,25" color="#FF0000" style="filled" ];
N972577063[label="3,25" color="#FF0000" style="filled" ];
N827744748[label="4,25" color="#FF0000" style="filled" ];
N1043601627[label="5,25" color="#FF0000" style="filled" ];
N1627757641[label="6,25" color="#FF0000" style="filled" ];
N441434159[label="7,25" color="#FF0000" style="filled" ];
N404003723[label="8,25" color="#000000" style="filled" ];
N108571282[label="9,25" color="#FF0000" style="filled" ];
N1272089024[label="10,25" color="#FF0000" style="filled" ];
N804808237[label="11,25" color="#FF0000" style="filled" ];
N327973018[label="12,25" color="#000000" style="filled" ];
N1357081667[label="13,25" color="#000000" style="filled" ];
N253784854[label="0,26" color="#000000" style="filled" ];
N1669707217[label="1,26" color="#000000" style="filled" ];
N331176339[label="2,26" color="#000000" style="filled" ];
N1484238547[label="3,26" color="#000000" style="filled" ];
N1422122504[label="4,26" color="#000000" style="filled" ];
N447136380[label="5,26" color="#000000" style="filled" ];
N1663988090[label="6,26" color="#000000" style="filled" ];
N113924858[label="7,26" color="#000000" style="filled" ];
N1286862773[label="8,26" color="#000000" style="filled" ];
N1613392253[label="9,26" color="#000000" style="filled" ];
N1881104803[label="10,26" color="#000000" style="filled" ];
N609675472[label="11,26" color="#000000" style="filled" ];
N2005642672[label="12,26" color="#000000" style="filled" ];
N1155089341[label="13,26" color="#000000" style="filled" ];



//Conexiones de cada columna
N217073213->N1112398216[dir=both];
N1112398216->N1911809888[dir=both];
N1112398216->N1672307069[dir=both];
N1911809888->N1811625726[dir=both];
N1911809888->N1227588476[dir=both];
N1811625726->N1706316818[dir=both];
N1811625726->N1152875699[dir=both];
N1706316818->N1226395829[dir=both];
N1706316818->N36665511[dir=both];
N1226395829->N658466321[dir=both];
N1226395829->N2072964403[dir=both];
N658466321->N365029582[dir=both];
N658466321->N309908264[dir=both];
N365029582->N1385310880[dir=both];
N365029582->N489480136[dir=both];
N1385310880->N1359828159[dir=both];
N1385310880->N791310992[dir=both];
N1359828159->N232697697[dir=both];
N1359828159->N1328757400[dir=both];
N232697697->N398700940[dir=both];
N232697697->N916494745[dir=both];
N398700940->N1413959422[dir=both];
N398700940->N977997067[dir=both];
N1413959422->N1867796581[dir=both];
N1413959422->N1183401504[dir=both];
N1867796581->N386490185[dir=both];
N1867796581->N280515475[dir=both];
N386490185->N499962869[dir=both];
N386490185->N585530444[dir=both];
N499962869->N1930583564[dir=both];
N499962869->N1084694094[dir=both];
N1930583564->N1040772979[dir=both];
N1930583564->N1276377148[dir=both];
N1040772979->N1663438060[dir=both];
N1040772979->N509939430[dir=both];
N1663438060->N403585030[dir=both];
N1663438060->N267388282[dir=both];
N403585030->N2039346997[dir=both];
N403585030->N951914265[dir=both];
N2039346997->N984174438[dir=both];



//Conexiones de cada fila
N217073213->N8907776[dir=both];
N8907776->N1393938832[dir=both];
N8907776->N36665511[constraint=false,dir=both];
N36665511->N2002599844[dir=both];
N36665511->N2072964403[constraint=false,dir=both];
N2072964403->N618457963[dir=both];
N2072964403->N791310992[constraint=false,dir=both];
N791310992->N59929558[dir=both];
N791310992->N1328757400[constraint=false,dir=both];
N1328757400->N1079400316[dir=both];
N1328757400->N916494745[constraint=false,dir=both];
N916494745->N342048205[dir=both];
N916494745->N977997067[constraint=false,dir=both];
N977997067->N1867149846[dir=both];
N977997067->N1183401504[constraint=false,dir=both];
N1183401504->N2136383722[dir=both];
N1183401504->N280515475[constraint=false,dir=both];
N280515475->N231335371[dir=both];
N280515475->N585530444[constraint=false,dir=both];
N585530444->N4795626[dir=both];
N585530444->N1084694094[constraint=false,dir=both];
N1084694094->N1009722423[dir=both];
N1084694094->N1276377148[constraint=false,dir=both];
N1276377148->N1983152808[dir=both];
N1276377148->N509939430[constraint=false,dir=both];
N509939430->N873584152[dir=both];
N509939430->N267388282[constraint=false,dir=both];
N267388282->N2113311244[dir=both];
N1393938832->N976363004[dir=both];
N1393938832->N2002599844[constraint=false,dir=both];
N2002599844->N1783556964[dir=both];
N2002599844->N618457963[constraint=false,dir=both];
N618457963->N1356153123[dir=both];
N618457963->N309908264[constraint=false,dir=both];
N309908264->N427478983[dir=both];
N309908264->N489480136[constraint=false,dir=both];
N489480136->N1232064054[dir=both];
N489480136->N59929558[constraint=false,dir=both];
N59929558->N1424427444[dir=both];
N59929558->N1079400316[constraint=false,dir=both];
N1079400316->N776046162[dir=both];
N1079400316->N342048205[constraint=false,dir=both];
N342048205->N1636462762[dir=both];
N342048205->N1867149846[constraint=false,dir=both];
N1867149846->N1445137619[dir=both];
N1867149846->N2136383722[constraint=false,dir=both];
N2136383722->N988087562[dir=both];
N2136383722->N231335371[constraint=false,dir=both];
N231335371->N414476050[dir=both];
N231335371->N4795626[constraint=false,dir=both];
N4795626->N705252238[dir=both];
N4795626->N1009722423[constraint=false,dir=both];
N1009722423->N1677889416[dir=both];
N1009722423->N1983152808[constraint=false,dir=both];
N1983152808->N1994197847[dir=both];
N1983152808->N873584152[constraint=false,dir=both];
N873584152->N1307209321[dir=both];
N873584152->N2113311244[constraint=false,dir=both];
N2113311244->N761203041[dir=both];
N2113311244->N951914265[constraint=false,dir=both];
N951914265->N2023694535[dir=both];
N976363004->N747659728[dir=both];
N976363004->N1783556964[constraint=false,dir=both];
N1783556964->N1574022541[dir=both];
N1783556964->N1356153123[constraint=false,dir=both];
N1356153123->N1128829651[dir=both];
N1356153123->N427478983[constraint=false,dir=both];
N427478983->N1573856757[dir=both];
N427478983->N1232064054[constraint=false,dir=both];
N1232064054->N143538988[dir=both];
N1232064054->N1424427444[constraint=false,dir=both];
N1424427444->N1491288693[dir=both];
N1424427444->N776046162[constraint=false,dir=both];
N776046162->N1597672880[dir=both];
N776046162->N1636462762[constraint=false,dir=both];
N1636462762->N2080308015[dir=both];
N1636462762->N1445137619[constraint=false,dir=both];
N1445137619->N47245351[dir=both];
N1445137619->N988087562[constraint=false,dir=both];
N988087562->N1088611042[dir=both];
N988087562->N414476050[constraint=false,dir=both];
N414476050->N1270788163[dir=both];
N414476050->N705252238[constraint=false,dir=both];
N705252238->N1200954776[dir=both];
N705252238->N1677889416[constraint=false,dir=both];
N1677889416->N1107383453[dir=both];
N1677889416->N1994197847[constraint=false,dir=both];
N1994197847->N363027405[dir=both];
N1994197847->N1307209321[constraint=false,dir=both];
N1307209321->N723635602[dir=both];
N1307209321->N761203041[constraint=false,dir=both];
N761203041->N1164904785[dir=both];
N747659728->N331902894[dir=both];
N747659728->N1574022541[constraint=false,dir=both];
N1574022541->N207252740[dir=both];
N1574022541->N1128829651[constraint=false,dir=both];
N1128829651->N52961905[dir=both];
N1128829651->N1573856757[constraint=false,dir=both];
N1573856757->N650130139[dir=both];
N1573856757->N143538988[constraint=false,dir=both];
N143538988->N1500352596[dir=both];
N143538988->N1491288693[constraint=false,dir=both];
N1491288693->N109110320[dir=both];
N1491288693->N1597672880[constraint=false,dir=both];
N1597672880->N1157195067[dir=both];
N1597672880->N2080308015[constraint=false,dir=both];
N2080308015->N1661518229[dir=both];
N2080308015->N47245351[constraint=false,dir=both];
N47245351->N1456607888[dir=both];
N47245351->N1088611042[constraint=false,dir=both];
N1088611042->N1475534110[dir=both];
N1088611042->N1270788163[constraint=false,dir=both];
N1270788163->N1479387750[dir=both];
N1270788163->N1200954776[constraint=false,dir=both];
N1200954776->N2097994911[dir=both];
N1200954776->N1107383453[constraint=false,dir=both];
N1107383453->N999036732[dir=both];
N1107383453->N363027405[constraint=false,dir=both];
N363027405->N2060920702[dir=both];
N363027405->N723635602[constraint=false,dir=both];
N723635602->N368666120[dir=both];
N331902894->N1856812310[dir=both];
N331902894->N1152875699[constraint=false,dir=both];
N1152875699->N482384361[dir=both];
N1152875699->N207252740[constraint=false,dir=both];
N207252740->N1327287512[dir=both];
N207252740->N52961905[constraint=false,dir=both];
N52961905->N1416567168[dir=both];
N52961905->N650130139[constraint=false,dir=both];
N650130139->N251777478[dir=both];
N650130139->N1500352596[constraint=false,dir=both];
N1500352596->N987583894[dir=both];
N1500352596->N109110320[constraint=false,dir=both];
N109110320->N1151142091[dir=both];
N109110320->N1157195067[constraint=false,dir=both];
N1157195067->N1278143375[dir=both];
N1157195067->N1661518229[constraint=false,dir=both];
N1661518229->N1702724830[dir=both];
N1661518229->N1456607888[constraint=false,dir=both];
N1456607888->N1240605416[dir=both];
N1456607888->N1475534110[constraint=false,dir=both];
N1475534110->N1216108017[dir=both];
N1475534110->N1479387750[constraint=false,dir=both];
N1479387750->N1941286370[dir=both];
N1479387750->N2097994911[constraint=false,dir=both];
N2097994911->N2061995070[dir=both];
N2097994911->N999036732[constraint=false,dir=both];
N999036732->N576324840[dir=both];
N999036732->N2060920702[constraint=false,dir=both];
N2060920702->N506307810[dir=both];
N1856812310->N1146853570[dir=both];
N1856812310->N1327287512[constraint=false,dir=both];
N1327287512->N144903823[dir=both];
N1327287512->N1416567168[constraint=false,dir=both];
N1416567168->N1453811908[dir=both];
N1416567168->N251777478[constraint=false,dir=both];
N251777478->N1323141923[dir=both];
N251777478->N1278143375[constraint=false,dir=both];
N1278143375->N314573167[dir=both];
N1278143375->N1702724830[constraint=false,dir=both];
N1702724830->N275220562[dir=both];
N1702724830->N1240605416[constraint=false,dir=both];
N1240605416->N1659413490[dir=both];
N1240605416->N1216108017[constraint=false,dir=both];
N1216108017->N1915686486[dir=both];
N1216108017->N1941286370[constraint=false,dir=both];
N1941286370->N522430879[dir=both];
N1941286370->N2061995070[constraint=false,dir=both];
N2061995070->N866813745[dir=both];
N2061995070->N576324840[constraint=false,dir=both];
N576324840->N343557509[dir=both];
N1146853570->N1802170232[dir=both];
N1146853570->N144903823[constraint=false,dir=both];
N144903823->N2067011151[dir=both];
N144903823->N1453811908[constraint=false,dir=both];
N1453811908->N1034171073[dir=both];
N1453811908->N275220562[constraint=false,dir=both];
N275220562->N1447713984[dir=both];
N275220562->N1659413490[constraint=false,dir=both];
N1659413490->N228044328[dir=both];
N1659413490->N1915686486[constraint=false,dir=both];
N1915686486->N297383777[dir=both];
N1915686486->N522430879[constraint=false,dir=both];
N522430879->N866104038[dir=both];
N522430879->N866813745[constraint=false,dir=both];
N866813745->N934757385[dir=both];
N866813745->N343557509[constraint=false,dir=both];
N343557509->N123820601[dir=both];
N343557509->N506307810[constraint=false,dir=both];
N506307810->N1530918667[dir=both];
N1802170232->N990861476[dir=both];
N1802170232->N482384361[constraint=false,dir=both];
N482384361->N409206706[dir=both];
N482384361->N2067011151[constraint=false,dir=both];
N2067011151->N358538773[dir=both];
N2067011151->N1034171073[constraint=false,dir=both];
N1034171073->N838722586[dir=both];
N1034171073->N1323141923[constraint=false,dir=both];
N1323141923->N1877613835[dir=both];
N1323141923->N1447713984[constraint=false,dir=both];
N1447713984->N1752424747[dir=both];
N1447713984->N228044328[constraint=false,dir=both];
N228044328->N197014598[dir=both];
